MY UNCLE OSWALD
  by Roald Dahl


Flyleaf:

	HIS FIRST NOVEL FOR GROWNUPS
	Supper with the Boisvains that evening was pigs' trotters in white sauce, another repellent dish. Monsieur B tucked into it with all the usual sucking noises and exclamations of ecstasy, and the glutinous white sauce was smeared over his entire face by the time he had finished. I excused myself from the table just as he was preparing to transfer his false teeth from mouth to fingerbowl. I went upstairs to my room and locked the door.
	For the first time, I opened my big brown-paper parcel. The powder had been packed, thank goodness, in two large biscuit tins. I opened one up. The stuff was pale grey and almost as fine as flour. Here before me, I told myself, lay what was probably the biggest crock of gold a man could ever find. I say "probably" because as yet I had no proof of anything. I had only the Major's word that the stuff worked and the hall porter's word that it was the genuine article.
	I lay on my bed and read a book until midnight. I then undressed and got into my pyjamas. I took a pin and held it upright over the open tin of powder. I sprinkled a pinch of powder over the upright pinhead. A tiny cluster of grey powder grains remained clinging to the top of the pin. Very carefully, I raised this to my mouth and licked off the powder. It tasted of nothing. I noted the time by my watch, then I sat on the edge of the bed to await results.
	They weren't long coming. Precisely nine minutes later, my whole body went rigid. I began to gasp and gurgle. I froze where I was sitting, just as Major Grout had frozen on his veranda with the glass of whiskey in his hand. But because I'd had a much weaker dose than he had, this period of paralysis lasted only for a few seconds. Then I felt, as the good Major had so aptly put it, a burning sensation in the region of my groin. Within another minute, my member--and again the Major has said it better than I can--my member had become stiff and erect as the mainmast of a topsail schooner.
	Now for the final test. I stood up and crossed to the door. I opened it quietly and slipped along the passage. I entered the bedroom of Mademoiselle Nicole, and surely enough, there she was tucked up in bed with the candle already lit, waiting for me. "_Bon soir, monsieur_," she whispered, giving me another of those formal handshakes. "You have come along for your lesson number two, yes?"
	I didn't say anything. Already, as I got into bed beside her, I was beginning to slide off into another of those weird fantasies that seem to engulf me whenever I come to close quarters with a female. This time I was back in the middle ages and Richard Coeur de Lion was King of England. I was the champion jouster of the country, the noble knight who was once more about to display his prowess and strength before the King and all his courtiers in the field of the Cloth of Gold. My opponent was a gigantic and fearsome female from France who had butchered seventy-eight valiant Englishmen in tournaments of jousting. But my steed was brave and my lance was of tremendous length and thickness, sharp-pointed, vibrant, and made of the strongest steel. And the King shouted out, "Bravo, Sir Oswald, the man with the mighty lance! No one but he has the strength to wield so huge a weapon! Run her through, my lad! Run her through!" So I went galloping into battle with my giant lance pointed straight and true at the Frenchy's most vital region, and I thrust at her with mighty thrusts, all swift and sure, and in a trice I had pierced her armour and had her screaming for mercy. But I was in no mood to be merciful. Spurred on by the cheers of the King and his courtiers, I drove my steely lance ten thousand times into that writhing body and then ten thousand times more, and I heard the courtiers shouting, "Thrust away, Sir Oswald! Thrust away and keep on thrusting!" And then the King's voice was saying, "Begad, methinks the brave fellow is going to shatter that great lance of his if he doesn't stop soon!" But my lance did not shatter, and in a glorious finale, I impaled the giant Frenchy female upon the spiked end of my trusty weapon and went galloping around the arena, waving the body high above my head to shouts of "Bravo!" and "Gadzooks!" and "_Victor ludorum!_"
	All this, as you can imagine, took some time. How long, I had not the faintest idea, but when I finally surfaced again, I jumped out of the bed and stood there triumphant, looking down upon my prostrate victim. The girl was panting like a stag at bay and I began to wonder whether I might not have done her an injury. Not that I cared much about that.
	"Well, mademoiselle," I said. "Am I still in the kindergarten?"
	"Oh no!" she cried, twitching her long limbs. "Oh no, monsieur! No, no, no! You are ferocious and you are marvellous and I feel like my boiler has exploded!"
	That made me feel pretty good. I left without another word and sneaked back along the corridor to my own room. What a triumph! The powder was fantastic! The Major had been right! And the hail porter in Khartoum had not let me down! I was on my way now to the crock of gold and nothing could stop me. With these happy thoughts, I fell asleep.
