THE RINGWORLD ENGINEERS
	by Larry Niven
	The same face, enlarged, was looking out of the rectangle that had been a deep-radar projection. A mask of a face, like a human face molded out of old leather, but not quite. It was hairless. The jaws were hard, toothless crescents. From deep under a ridge of brow, the eyes looked speculatively out at Louis Wu.
	

CHAPTER 30 -- WHEELS WITHIN WHEELS


	"It appears you've lost your pilot," the leathery-faced intruder told them. It floated outside the hull: the distorted head and melon-sized shoulders of a protector, a ghost within the black rock that enclosed them.
	Louis could only nod. The shocks had come too fast, from the wrong directions. He was aware that Chmeee stood beside him, dripping water, silently studying a potential enemy. The City Builders were mute. If Louis read their faces right, they were closer to awe or rapture than fear.
	The protector said, "That traps you thoroughly. Soon enough you must go into stasis, and we need not discuss what happens after that. I am relieved. I wonder if I could make myself kill you."
	Louis said, "We thought you were all dead."
	"The Pak died off a quarter of a million years ago." The protector's fused lips and gums distorted some of the consonants, but it was speaking Interworld. Why Interworld? "A disease took them. You were right to assume that the protectors were all dead. But tree-of-life is alive and well beneath the Map of Mars. Sometimes it is discovered. I speculate that the immortality drug was made here when a protector needed funding for some project."
	"How did you learn Interworld?"
	"I grew up with it. Louis, don't you know me?"
	It was like a knife in the gut. "Teela. How?"
	Her face was hard as a mask. How could it show expression? She said, "A little knowledge. You know the adage? Seeker was looking for the base of the Arch. I paraded my superior education before him: I told him that the Arch had no base, that the world was a ring. He became badly upset. I told him that if he was looking for the place from which the world could be ruled, he should look for the construction shack."
	"Repair Center," said Louis. A glance toward the flight deck showed the Hindmost as an elongated white footstool decorated in ruby and lavender gems.
	"Of course it would become the Repair Center, and the center of power too," the protector said. "Seeker remembered tales of the Great Ocean. It seemed a likely choice, protected by the natural barriers of distance, storm, and a dozen predatory ecologies. Astronomers had studied the Great Ocean from vantages far along the Arch, and Seeker remembered enough to make us maps.
	"We were sixteen years crossing the Great Ocean. There should be legends made from that voyage. Did you know that the Maps are stocked? The kzinti have colonized the Map of Earth. We could not have continued if we had not captured a kzinti colony ship. There are islands in the Great Ocean that are large life forms, their backs covered in vegetation, who dive when a sailor least expects it --"
	"Teela! How? How could you get to be like this?"
	"A little knowledge, Louis. I never did reason out the origin of the Ringworld engineers, not until too late."
	"But you were *lucky*!"
	The protector nodded. "Bred for luck, by Pierson's puppeteers meddling with Earth's Fertility Laws to make the Birthright Lotteries. You assumed it worked. It always seemed stupid to me. Louis, do you want to believe that six generations of Birthright Lottery winners produced a lucky human being?"
	He didn't answer.
	"Only one?" She seemed to be laughing at him. "Consider the luck of all the descendants of all the winners of the Birthright Lotteries. In twenty thousand years they must be well on their way out of the galaxy, fleeing the explosion of the galactic core. Why not aboard the Ringworld? Three million times the habitable surface area of the Earth, and it can be moved, Louis. The Ringworld is lucky for those unborn descendants of people bred for luck. If I can save the Ringworld, then it is luck for them that we came here twenty-three years ago, and luck for them that Seeker and I found the entrance in Mons Olympus. Their luck. Never mine."
	"Did it happen to him too?"
	"Seeker died, of course. We both went mad with the hunger for tree-of-life root, but Seeker was a thousand years too old. It killed him."
	"I should never have left you," Louis said.
	"I gave you no choice. I had none myself -- if you believe in luck. I have little choice now. Instincts are very strong in a protector."
	"Do you believe in luck?"
	She said, "No. I wish I could."
	Louis flopped his arms -- a gesture of helplessness -- and turned away. He had always known that he would meet Teela Brown again. But not like this! He waved the sleeping field on and floated.
	The Hindmost had the right idea. Crawl into your own navel.
	But humans can't bury their ears. Louis floated half curled up, with his arms over his face. But he heard:
	"Speaker-To-Animals, I congratulate you on regaining your youth."
	"My name is Chmeee."
	"I beg your pardon," the protector said. "Chmeee, how did you come here?"
	The kzin said, "I am thrice trapped. Kidnapped by the Hindmost, barred by Louis from escaping the Ringworld, trapped underground by Teela Brown. This is a habit I must break. Will you fight me, Teela?"
	"Not unless you can reach me, Chmeee."
	The kzin turned away.
	"What do you want from us?" That was Kawaresksenjajok, speaking diffidently in the City Builder tongue, echoed in Interworld by the translator.
	"Nothing." Teela, in City Builder.
	"Then what are we doing here?"
	"Nothing. I've seen to it that you can do nothing."
	"I don't understand." The boy was near tears. "Why do you want to bury us underground?"
	"Child, I do what I must. I must prevent one point five times ten to the twelfth murders."
	Louis opened his eyes.
	Harkabeeparolyn objected heatedly. "But we're here to prevent deaths! Don't you know that the world is off center, sliding into the sun?"
	"I know of that. I formed the team that has been remounting the Ringworld's attitude jets, reversing the damage done by your species."
	"Luweewu says that it isn't enough."
	"It isn't."
	They had Louis Wu's complete attention now.
	The librarian shook her head. "I don't understand."
	"With the attitude jets in action we extend the life span of the Ringworld by as much as a year. An extra year for three times ten to the thirteenth intelligent beings is equivalent to giving everyone on Earth an extra thousand years of life span. A worthy accomplishment. My collaborators agreed, even those who are not protectors."
	Louis could trace the lines of Teela Brown's face in the protector's leather mask. Bulges at the hinges of the jaw, a skull swollen to accommodate more brain tissue ... but it was Teela, and it hurt terribly. Why doesn't she go away?
	Habits die hard, and Louis had an analytic mind. He thought, Why doesn't she go away? A dying protector in a doomed artificial world! She doesn't have a minute to spare talking to a collection of trapped breeders. What does she think she's doing?
	He turned to face her. "You formed the repair crew, did you? Who are they?"
	"My appearance helped. Most hominids will at least listen to me. I gathered a team of several hundred thousand from various species. I brought three here to become protectors: from the Spill Mountain People and the Night People and the Vampires. I hoped that they would see a solution hidden to me. Their viewpoints would differ. The vampire, for instance, was non-sentient before the change.
	"They failed me," said Teela. *She certainly behaved as if she had time. Time to entertain trapped aliens and breeders until the Ringworld brushed the shadow squares!* "They saw no better solution. And so we mounted the remaining Bussard ramjets on the rim wall. We have now mounted all but the last. Under the direction of the remaining protector, my team will gear the remaining Ringworld spacecraft to carry them to safety around some nearby star. Some Ringworlders will survive."
	"We're back to the original question," Louis said. "Your crew is hard at work. What are you doing here?" *I'm right! She's trying to tell us something!*
	"I came to prevent the murder of fifteen hundred thousand million intelligent hominids. I recognized the neutrino exhaust from thrusters built in human space, and I came to the only feasible scene of the crime. I waited. Here you are."
	"Here we are," Louis agreed. "But you know tanj well that we didn't come to commit any murders whatever."
	"You would have."
	"Why?"
	"I can't tell you that."
	Yet she showed no inclination to end the conversation. It was a strange game Teela was playing. They would have to guess at the rules. Louis asked, "Suppose you could save the Ringworld by killing one and a half trillion inhabitants out of thirty trillion. A protector would do that, wouldn't she? Five percent to save 95 percent. It seems so ... efficient."
	"Can you empathize with that many thinking beings, Louis? Or can you only imagine one death a time, with yourself in the starring role?"
	He didn't answer.
	"Thirty billion people inhabit human space. Picture all of them dead. Picture fifty times that population dying of, let us say, radiation poisoning. Do you sense their pain, their regrets, their thoughts for each other? From that many? The numbers are too large. Your brain won't handle it. But mine will."
	"Oh."
	"I can't make it happen. I can't let it happen. I knew I must stop you."
	"Teela. Picture a shadow square sweeping down the width of the Ringworld at around seven hundred miles per second. Picture a thousand times the population of human space dying as the Ringworld disintegrates."
	"I do."
	Louis nodded. Pieces of a puzzle. Teela would give them as many pieces as she could. She couldn't make herself hand them a finished picture. So keep fishing for pieces. "Did you say the remaining protector? There were four, and now there's one plus you? What happened to the others?"
	"Two protectors left the repair crew at the same time I did. They must have left separately. Perhaps they found the clues that announced your arrival. I felt it necessary to track them down and stop them."
	"Really? If they were protectors, they could no more kill a trillion and a half thinking hominids than you could."
	"They might arrange for it to happen, somehow."
	"Somehow." Careful with the wording, now. He was glad that nobody was trying to interrupt. Not even Chmeee, the soft-spoken diplomat. "Somehow, let breeders reach the only place on the Ringworld where the crime can be committed. Would that have been their strategy, if you hadn't stopped them?"
	"Perhaps."
	"Let these carefully chosen breeders be protected from smelling tree-of-life, somehow." *Pressure suits! That was why Teela had been looking for an interstellar spacecraft.* "Let them become aware of the situation, somehow. And somehow a protector has to double-think his way out of killing them before they see the solution and use it, killing astronomical numbers of breeders to save even more. Is that what you think you prevented?"
	"Yes."
	"And this is the right place?"
	"Why else would I be waiting here?"
	"There's one protector left. Will he come after you?"
	"No. The Night People protector knows that she alone is left to supervise the evacuation. If she tries to kill me and I kill her, breeders alone might die en route."
	"You do seem to kill very easily," Louis said bitterly.
	"No. I can't kill 5 percent of the Ringworld populace, and I don't know that I can kill you, Louis. You are a breeder of my species. On the Ringworld you are alone in that regard."
	"I thought of ways to save the Ringworld," said Louis Wu. "If you know of a large-scale transmutation device, we know how to use it."
	"Certainly the Pak had none. That was not your cleverest deduction, Louis."
	"If we could punch a hole under one of the Great Oceans, then control the outflow, we could use the reaction to put the Ringworld back in place."
	"Clever. But you can't make the hole and you can't plug it. Furthermore, there is a solution that does less damage, yet it is too much damage, and I cannot permit it."
	"How would you save the Ringworld?"
	The protector said, "I can't."
	"Where are we? What went on in this part of the Repair Center?"
	A long moment passed. The protector said, "I may not tell you more than you know. I don't see how you can escape, but I must consider the possibility."
	"I quit," said Louis Wu. "I concede. Tanj on your silly game."
	"All right, Louis. At least you will never die."
	Louis closed his eyes and curled up in free fall. Pious bitch.
	"I will keep you company until you must go into stasis," Teela said. "I can do little else for your comfort. You, what are your names and where are you from? You are of the species that conquered the Ringworld and the stars."
	Chattering. Why weren't people born with flaps over their ears? Was there a hominid with that trait?
	Kawaresksenjajok asked. "What is a magician's position regarding rishathra?"
	"That is important when you meet a new species, isn't it, child? My position is that rishathra is for breeders. But we do love."
	The boy was enjoying himself immensely. His sense of wonder was stretched nowhere near its limits. Teela told of her great journey. Her band of explorers had been trapped by Grogs on the Map of Down, then freed by the odd inhabitants. On Kzin there were hominid animals imported long ago from the Map of Earth, bred for special traits until they differed as thoroughly as dogs do in human space. Teela's crew had hidden among them. They had stolen a kzinti colony ship. They had killed one of the krill-eating island-beasts for food, freezing the meat in an empty liquid hydrogen tank. It had fed them for months.
	Finally he heard her say, "I must eat now, but I will return soon." And then there was quiet.
	The few minutes of silence ended as blunt teeth closed gently on Louis's wrist. "Louis, wake. We have no time to indulge you."
	Louis turned over; he killed the sleeping field. He took a moment to savor the interesting sight of a puppeteer standing next to a kzin in the prime of health. "I thought you were out of it."
	"A valuable illusion that came too near reality. I was tempted to let events take their own course," said the puppeteer. "Teela Brown spoke the truth when she said we will not die. Most of the Ringworld will break up and fly free, beyond the cometary halo. We might even be found someday."
	"I'm starting to feel the same way. Ready to give up."
	"The protectors must have been dead for a quarter of a million years. Who told me that?"
	"If you had any sense you'd quit listening to me."
	"Not quite yet, if you please. I have the impression the protector was trying to tell us something. Pak were your ancestors, and Teela is of your own culture. Advise us."
	"She wants us to do her dirty work for her," Louis said. "It's doublethink all the way. Futz, you studied the interviews with Brennan after he turned protector. Protectors have very strong instincts and superhuman intelligence. There's bound to be conflict between the two."
	"I don't grasp the nature of the dirty work."
	"She knows how to save the Ringworld. They all did. Kill 5 percent, save 95 -- but they can't do it themselves. They can't even let someone else do it, but they have to *make* someone else do it. Doublethink."
	"Specifics?"
	Something about those numbers ticked at Louis's hindbrain. Why? ... Tanj on it. "Teela picked that building because it looked like Halrloprillalar's floating jail, the one we commandeered on the first expedition. She picked it to get our attention. She left it where she wanted us. I don't know what this part of the Repair Center does, but it's the right spot, in a billion-cubic-mile box. We're supposed to figure out the rest."
	"What then? Is she certain we're trapped?"
	"Whatever we try, she'll try to stop us. We'll have to kill her. That's what she was telling us. We only have one advantage. She's fighting to lose."
	"I don't follow you," said the puppeteer.
	"She wants the Ringworld to live. She wants us to kill her. She told us as much as she could. But even if we figure it all out, can we kill that many intelligent beings?"
	Chmeee said, "I pity Teela."
	"Yeah."
	"How can we kill her? If you are right, then she must have planned something for us."
	"I doubt it. I'd guess she's done her best not to think of anything we can do. She'd have to block it. We're on our own. And she'll kill aliens by instinct. With me she might hesitate that crucial half-second."
	"Very well," said the kzin. "The big weapons are all on the lander. We are embedded in rock. Is the stepping-disc link to the lander still open?"
	The Hindmost returned to the flight deck to find out.
	He reported, "The link is open. The Map of Mars is scrith, but only centimeters thick. It does not have to stand the terrible stresses of the Ringworld floor. My instruments penetrate it, and so do the stepping discs. Our only good fortune to date."
	"Good. Louis, will you join me?"
	"Sure. What's the temperature aboard the lander?"
	"Some of the sensors have burned out. I can't tell," said the Hindmost. "If the lander can be used, well and good. Otherwise gather your equipment and return in haste. If conditions are intolerable, return instantly. We need to know what we have to work with."
	"The obvious next step," Chmeee agreed. "What if the lander is inoperable?"
	"We'd still have a way out," said Louis, "but we've got to have pressure suits. Hindmost, don't wait for us. Find out where we are, and find Teela. She'll be in an open space, something suitable for growing crops."
	"Aye, aye. I expect we are some distance beneath Mons Olympus."
	"Don't count on it. She could have put a heavy laser beam on us to keep Needle in stasis, then towed us to where she had molten rock ready to pour. And that place will turn out to be the murder site."
	"Louis, do you have any idea what she expects of us?"
	"Barely an idea. Skip it for now." Louis dialed himself a couple of bath towels and passed one to Chmeee. He added a set of wooden clogs. "Are we ready?"
	Chmeee bounded onto the stepping disc. Louis followed.
	

CHAPTER 31 -- THE REPAIR CENTER


	It was like flicking into an oven. Louis had his clogs, but the only thing protecting Chmeee's feet was the carpeting. The kzin disappeared down the stairs, snarling once when he brushed metal.
	Louis was holding his breath. He hoped Chmeee was doing the same. It felt that hot: hot enough to sear the lungs. The floor was tilted four or five degrees. Looking out the window was a mistake: it froze him in disbelief. In the murky dark outside: a questing sand shark? *Sea water?*
	He'd lost two or three seconds. He took the stairs more carefully than Chmeee had, fighting the need to breathe, snorting puffs of breath through his nose to clear the oven-hot air that worked its way in anyway. He smelled char, staleness, smoke, heat.
	Chmeee was nursing burnt hands; the fur puffed up hugely around his neck. The handles on the lockers were metal. Louis wrapped the towel around his hands and began opening lockers. Chmeee used his own towel to heave out the contents. Pressure suits. Flying belts. Disintegrator. Superconductor cloth. Louis picked his pressure suit helmet out of that and turned on the air feed, wrapped his towel around his neck for padding and donned the helmet. The wind that blew around his face was merely warm. He pulled in sweet air, his chest heaving.
	Chmeee's suit didn't have a separate helmet; he had to put it on and seal it up. The rasp of his sudden panting was fearsome in Louis's earphones.
	"We're underwater," Louis gasped. "Why is it so futzy hot?"
	"Ask me later. Help me carry this." Chmeee scoop up his flying belt and impact armor, a spool of black wire and a healthy share of the superconductor cloth, and the heavy two-handed disintegrator. He made for the stairs. Louis staggered after him, with Prill's flying belt and flashlight-laser and two pressure suits and sets of impact armor. The meat of him was beginning to broil.
	Chmeee stopped before the flight-deck instruments. Bubbling dark-green water showed through the windows. Small fish wove paths within an extensive seaweed-forest. The kzin puffed, "There, the dials ... record your answer. Teela poured heat at me in ... a blast of microwaves. Life support failed. Scrith repulsers failed. The lander sank. Water stopped ... the microwaves. Lander stayed hot because ... heat pumps burned out first ... insulation too good. We can't use the lander now."
	"Futz that." Louis used the stepping disc.
	He dropped what he was carrying. Sweat was streaming into his eyes and mouth. He pulled the hot helmet off and sucked cool air. Harkabeeparolyn had her shoulder under his armpit and was half carrying him toward the bed, murmuring soothing City Builder words.
	Chmeee hadn't appeared.
	Louis pulled himself loose. He dropped the helmet over his head and staggered back to the stepping disc.
	Chmeee was working the controls. He pushed his own gear into Louis's arms. "Take this. Join you momentarily."
	"Aye, aye."
	***
	Louis was half into his pressure suit when the kzin reappeared in Needle. The kzin stripped off his own suit. "We are in no great hurry, Louis. Hindmost, the lander is useless. I set it to take off on fusion motors and fly to Mons Olympus, purely as a diversion. Teela may waste a few seconds destroying it."
	The microphone answered. "Good. I can report some progress, but I may not show it to you. We know that Teela can tap my communications."
	"Well?"
	The Hindmost flicked in from the flight deck. Now he could speak without mechanical aids. "Most of my instruments are useless, of course. I do know our orientation. There is a massive source of neutrino emission, probably a fusion plant, some two hundred miles to port of spinward. Deep-radar shows cavities all around us. Most are merely room-sized. Some are tremendous, and these hold heavy machinery. I believe I have identified the empty cavern that held the repair crew's scaffolding, from its size and shape and the cradles on the floor. Its exit is a massive curved door in the wall of the Map, hidden by the waterfall. I found storage for what must be patches for major meteor strikes, and another hatch. Small spacecraft, possibly warcraft -- I can't tell -- and yet another hatch. There are six hatches in all beneath the waterfall. I managed to --"
	"Hindmost, you were to find Teela Brown!"
	"Did I hear you counsel Louis Wu to patience?"
	"Louis Wu is human; he knows patience. You, you grazing beast, you have far too much."
	"And you propose to murder the human variant of a Pak protector. I hope you are not expecting some kind of duel? Scream and leap, and Teela will fight bare-handed? We must fight Teela with our minds. Patience, kzin. Remember the stakes."
	"Proceed."
	"I managed to locate the mapping of Mons Olympus, eight hundred miles to antispinward of port of us. I surmise that Teela kept a heavy laser firing on Needle, or some such similar artifice, to keep us in stasis while she towed us eight hundred miles. I cannot guess why."
	Louis said, "She towed us to where she had molten rock ready to pour. That place will turn out to be the site of her hypothetical multiple murder. We still have to figure out how. Tanj, maybe she's overestimated our intelligence!"
	"Speak for yourself, Louis. Likely it is below us." One puppeteer head arced upward. "Nearly above us, by ship's orientation, is a complex of rooms in which a good deal of electrical activity can be sensed, not to mention enough pulsed neutrino emission to indicate half a dozen deep-radar sets.
	"I also found a hemisphere thirty-eight point eight miles in diameter, with another neutrino source partly up the wall. A moving source. Output is random, as with a fusion plant. It hasn't moved far during the few minutes you've been gone, but it might traverse the full one hundred and eighty degrees of dome in fifteen hours plus or minus three. Meat-eater, warrior, does that suggest anything to you?"
	"An artificial sun. Agriculture. Where?"
	"Twenty five hundred miles toward the starboard edge of the Map. But since you will be invading through Mons Olympus, you must search twelve degrees to antispinward of starboard. There may be walls to penetrate. Did you bring the hand disintegrator?"
	"Not being totally nonsentient, I did. Hindmost, if the lander should reach Mons Olympus, then we may exit through the stepping discs and straight out the lander's cargo door. But Teela will shoot it down first."
	"Why should she? We are not aboard yet. She has deep-radar; she will know that."
	"Uurrr. Then she will track the lander, wait until we appear, and destroy us then. Is this the sapience that aids your people to sneak up on a leaf?"
	"Yes. You will enter Mons Olympus hours before the lander arrives. I set the probe to follow us. There is a stepping-disc receiver in the probe. Of course you will have no way to return to Needle."
	"Uurrr. It sounds workable."
	"What equipment will you use?"
	"Pressure suits, flying belts, flashlight-lasers, and the disintegrator. I also brought this." Chmeee indicated the superconductor cloth. "Teela doesn't know of it. That may help us. We can sew it into garments to cover our pressure suits. You, Harkabeeparolyn, can you sew?"
	"No."
	Louis said, "I can."
	"So can I," said the boy. "You have to show me what you want."
	"I will. It need not be elegant. We must hope that Teela will use lasers rather than projectiles or a war ax. Our impact armor will not fit over pressure suits."
	"Not quite true," Louis said. "For instance, Chmeee, your impact armor would fit over my pressure suit."
	"Swaddled like that, you could not move fast enough."
	"Maybe not. Harkabeeparolyn, how are you holding up?"
	"I'm confused, Louis. Are you battling with or against the protector?"
	"She's fighting us, but she's hoping to lose," Louis said gently. "She can't say so. The rules she plays by are built into her brain and glands. Can you believe any of that?"
	Harkabeeparolyn hesitated. Then "The protector acted like -- like somebody it feared was supervising everything it said and did. It was like that in Panth Building when I was being trained."
	"That's the way it is. The supervisor is Teela herself. Can you fight a protector, knowing that the whole world could die if you lose?"
	"I think so. At worst I may distract the protector."
	"Okay. We're taking you with us. We've got equipment that was meant for another City Builder woman. I'll teach you as much as I can about what you'll be wearing. Chmeee, she'll have your impact suit between her pressure suit and the superconductor cloth."
	"She may have Halrloprillalar's flashlight-laser. I lost mine through carelessness. I will carry the disintegrator. I also know how to rig spare batteries to release their power in a millisecond."
	"These batteries are my people's. We designed them for safety," the Hindmost said dubiously.
	"Let me see them anyway. Next you must close off all avenues of communication. We must expect Teela to eat and return before we finish here. I wish we had more time. Louis, show Kawaresksenjajok how to sew our covering garments. Use superconductor for thread."
	"Yeah, I thought of that. Tanj, I wish we had more time."
	***
	They bounced toward the stepping disc, swaddled in gear.
	Harkabeeparolyn was shapeless in layers of cloth. Her face within the helmet was tense with concentration. Pressure suit, flying belt, laser -- she'd be lucky to remember how to work what she was wearing, let alone fight. From a distance it might be Louis Wu under all that cloth. Teela might hesitate. Anything might count.
	She was gone. Louis followed, switching on his flying belt.
	Chmeee, Harkabeeparolyn, Louis Wu: they floated like balls of black tissue paper above the rust-colored slope of Mons Olympus. The probe wasn't floating. It must have hovered until it ran out of fuel, then dropped and rolled. It was badly battered. The stepping disc had survived.
	The dials below Louis's chin told him that the air was very thin, very dry, rich in carbon dioxide. A good imitation of Mars, but this was nearly Earth's gravity. How had the martians survived? They must have adapted, buoyed by the sea of dust they lived in. Stronger than their extinct cousins ... *Stick to business!*
	The crater rim was forty miles upslope. It took them fifteen minutes. Harkabeeparolyn trailed. Her flying was jerky; she must have been constantly fiddling with the controls.
	The hatch at the bottom of the crater was rock-and-rust-colored and rough-surfaced. It had exploded inward, downward.
	They dropped into darkness.
	Their flying belts held them. That shouldn't have worked. The repulser units were repelling flat scrith plates overhead and underneath. But the scrith ceiling was not load-bearing. It was much thinner than the Ringworld floor below them.
	Louis switched to infrared (hoping Harkabeeparolyn would remember; otherwise she'd be blind). Heat radiated from below -- a small, bright circle. Their surroundings were vast, indistinct. Columns of discs, and slender ladders alongside, along three walls. And rising up the middle of the great room, a tilted tower of toroids. They fell past it, ring by ring. A linear accelerator, aimed up through Mons Olympus? Then those discs could be one-protector fighting platforms waiting to be launched into the sky.
	A hole had been punched downward through the floor. They dropped through. Harkabeeparolyn was still with them. The warm spot was still below, growing large.
	Twelve floors, close together, each with a hole punched through. Needle had cut quite a swath. Even the last of the ruptures was a big one ... and infrared light glared through it. The chamber below was just short of red-hot. Chmeee dropped into it well ahead of Louis. A moment later he floated back up, then settled on the floor above.
	They were maintaining radio silence. Louis imitated Chmeee: he dropped through the last hole and found himself in a blaze of infrared. Enormous heat had been released here. And the tunnel leading away glowed more brightly still.
	Louis rose to join Chmeee. He waved at Harkabeeparolyn, and she settled beside him with a thump.
	Yeah. Needle had been towed away through that tunnel, with enough heat played on the ship to trigger the stasis field. Easy to follow ... except that they'd broil. Now what?
	Now follow Chmeee, who was floating away at speed. What did he have in mind? If only they could talk!
	They were moving through residential space. It was confining for people trying to fly at speed. Cubicles with no doors, or else doors like the doors on a safe; never a curtain for mere privacy. How did Pak protectors live? Glimpses into cubicles showed spartan simplicity. On the floor of a cubicle, a skeleton with swollen joints and a crested skull. One great room was full of what must have been exercise equipment, including a jungle gym that looked a mile high.
	They flew for hours. Sometimes there were miles of straight corridor. They could take these at high speed. At other times they had to pick their way.
	Doors blocked them. Chmeee dealt with that: the doors sprayed away from the disintegrator beam in a cloud of monatomic dust.
	Dust puffed from one big door, and then the dust stopped coming and the door was still there. A blank rectangle. It must be scrith, Louis thought.
	Chmeee took them left, around whatever that door guarded. Louis dropped behind Harkabeeparolyn and flew backward, watching for Teela Brown to emerge. The big door remained closed. If it hid Teela Brown, she couldn't detect them through scrith. Even protectors had limits.
	They could have been following the tunnel to Needle, moving above it, but they weren't. With Needle's position to establish their orientation, Chmeee was leading them about twelve degrees to antispinward of starboard ... toward a great hemispherical cavity with a moving neutrino source halfway up one wall. Good enough.
	***
	They veered right when they could. They passed another scrith door, but it wasn't blocking their path. Whatever they had circled, it was big. An emergency control room? They might want to find it again.
	Fourteen hours had passed, and almost a thousand miles, before they stopped to rest. They slept in a land of waist-high metal doughnut centered in a vast expanse of floor. Purpose unknown -- but nothing could sneak up on them. Louis was getting hungry for something besides nutrient syrup. He wondered: had Teela eaten and gone about her business and had time to grow hungry again?
	They flew on. They were out of the residential section now, though there were still cubicles here and there, with empty food storage bins and plumbing and nice flat floors for catnaps. But these were tucked away in huge chambers that might hold anything or nothing.
	They flew around the perimeter of what must have been a tremendous pump, judging from the racket that pounded their eardrums until they had left it behind. Chmeee led them left, and blasted through a wall, and took them into a map room so large that Louis shrank within himself. When Chmeee blasted the far wall the huge hologram blazed and died, and they moved on.
	Close now. They slept on top of a fusion generator that wasn't running. Four hours; then they moved on.
	A corridor, and light beyond, and wind blowing them onward.
	They emerged into the light.
	The sun was just past zenith in a nearly cloudless sky. An endless sunlit landscape stretched before them: ponds, groves of trees, fields of grain, and rows of dark green vegetables. Louis felt like a target. A coil of black wire was taped to his shoulder. Now he pulled it free and flung it away. One end was still attached to his suit. It would radiate heat if she fired now.
	Where was Teela Brown?
	Not here, it seemed.
	Chmeee led them across a range of small hills. He arced down beside a stagnant pond. Louis followed, with Harkabeeparolyn behind him. The kzin was opening his spacesuit. As Louis touched down, Chmeee held both palms outward, then mimed holding his suit tightly shut.
	*Don't open your suit*. He meant it for Harkabeeparolyn. She'd been warned, but Louis watched her till he was sure she wouldn't.
	Now what?
	The land was too flat. Hiding places looked scarce -- groves of trees, a handful of soft-edged hills behind them: too obvious. Hide underwater? Maybe. Louis began reeling in the superconductor wire he'd thrown away. They probably had hours to prepare, but when Teela came, she'd come like lightning.
	Chmeee had stripped himself naked. Now he put the suit of superconductor cloth back on. He went to Harkabeeparolyn and helped her remove his own impact armor, and donned it. Leaving her that much more helpless. Louis did not interfere.
	Hide behind the sun? The small, fusion-powered, neutrino-emitting sun -- at least it was no obvious hiding place. Could it be done? With superconductor wire trailing into a pond, he'd only be at the boiling point of water. Tanj, that was clever! It would even have worked, nearer the martian surface, where water would boil at some reasonable temperature. But they were too near the Ringworld floor; air pressure was nearly at sea level.
	They might wait for days. The water in the suits would hold out, and the sugar syrup, and Louis Wu's patience, probably. Chmeee was already out of his suit. There might even be prey for him.
	But what of Harkabeeparolyn? If she opened her suit she'd be sniffing tree-of-life.
	Chmeee had reinflated his pressure suit. Now he pulled his flying belt over it. He set a rock on each toe, then fiddled with the flying belt until it was straining upward. Now, *that* was clever. Kick the rocks away and flip the thruster on, and an empty suit would fly to the attack.
	Louis hadn't thought of anything comparable.
	Maybe Teela came here only every couple of weeks. Maybe she stored tree-of-life roots elsewhere.
	What did tree-of-life look like, anyway? These glossy clumps of dark-green leaves? Louis pulled one up. There were fat roots underneath, vaguely like yams or sweet potatoes. He didn't recognize the plant, but he didn't recognize anything that lived here. Most of what lived on the Ringworld, and everything here, must have been imported from the galactic core.
	Teela laughed in Louis's ear.
	

CHAPTER 32 -- PROTECTOR


	Louis didn't just jump; he screamed inside his helmet. There was laughter in Teela's voice, and a slurring of consonants that she couldn't help: lips and gums fused into a hard beak. "I never want to fight a Pierson's puppeteer again! Chmeee, do you think you're dangerous? That puppeteer almost got me."
	Somehow she was activating their dead earphones. Could she track them by the same means? Then they were dead. So assume she couldn't.
	"There were no signals from your ship. Communications dead. I had to know what was happening inside. So I rigged something to hook into the stepping discs. I can tell you that wasn't easy. First I had to guess that a puppeteer might bring stepping discs from his home planet, then I had to deduce how they worked, and build it ... and when I hooked in and flicked over, the puppeteer was reaching for the stasis field switch! I had to guess where the transmitter disc was, and tanj fast! But I got out, and your ship must be in stasis, and nobody's coming to help you. I'm coming for you now," said Teela, and Louis heard the regret in her voice.
	Nothing to do but wait now. The Hindmost was out of the picture, with all of the equipment aboard Needle. Nothing left but what was in their hands.
	It sounded like she'd be a while, though -- if she wasn't lying. Louis lifted on his flying belt.
	A mile, two miles, and the roof was still far above. Ponds, streams, gentle hills: a thousand square miles of garden turned to wilderness. Lacy-leaved, bell-shaped trees formed a spreading jungle to port. Hundreds of square miles of yellow bushes to spinward and starboard still retained traces of the rows in which they'd been planted.
	He found one big entrance to spinward, and at least three smaller ones, including the tunnel to antispinward, the one that had brought them here.
	Louis dropped to near the surface. They'd have to defend from four directions. If he could find some kind of bowl shape ... there, off center, a stream with low hills around it. Why not the middle of a stream? He studied it from above, with the feeling that he was missing some crucial point.
	Yeah.
	Louis streaked back to where Chmeee had taken cover. He shook Chmeee's arm and pointed.
	Chmeee nodded. He ran toward the corridor they'd entered by, towing his pressure suit like a balloon. Louis lifted via his flying belt and waved Harkabeeparolyn to follow.
	A notched ridge of low hills, with a pond behind. Might make a nice ambush. Louis settled on the crest. He stretched out flat, where he could watch the entrance. He turned for a moment to hurl his coil of superconductor wire toward the pond, and watched to be sure it reached the water.
	There was only one way out of Needle. The only stepping disc Teela could have reached led to a probe on the slope of Mons Olympus. Teela's route was the route they'd followed, and it led here.
