VERSION 0.5 dtd 040100



THE WRONG END OF TIME
BY JOHN BRUNNER




Absolute calm, though not absolute stillness. The sea shifted lazily against the sandy beach, its motion indexed not by the white crests of ripples-the water was too oily for waves to break-but by the pale spots of imperishable plastic rubbish.

	Tangled greenery grew down to within a short distance of the tide-mark.
XX1~ .

What in hell have 1 wandered into?
	Sheklov's mind rang with that question. But be had no choice about complying, short of seizing the dashboard gun and holding it to Magda's side.
	At the same time, however, a curious exaltation filled him. Suppose-just suppose-that by pure chance he had already stumbled on what he had been looking for: that "different attitude of mind" that Bratcheslavsky had been so insistent about . . .
	Where the behaviour of Danty and Magda had relevance to that alien ship sparkling against the stars, he could not guess. Nonetheless, he was willing for the time being to yield to whatever he was told, although he was simultaneously worried about what would happen to his cover as a Canadian if security's attention were drawn to him.
	Hunched forward on the rear seat, speaking almost in Sheklov's ear, Danty said, "No, not this turn-go two more blocks, then make a right. Then we'll come down our street on the side farther from the apartment, and we'll get a clearer sight of what's happening."
	"What do you think is happening?" countered Sheklov in his best Holtzer manner. "I can't see any point to this-"
	"Nonsense?" Magda interrupted. "Don, rve known Danty a long, long time. Like I told you, he was born at the wrong end of time. He can feel things that haven't happened yet."
	"So why didn't he dodge the guy with the knife?" Sheklov retorted.
	There was a short silence. Magda turned around in her seat and looked at Danty.
	Finally Danty said, "Because if I hadn't been where they caught up with me, I wouldn't have found out something very important."
	"Danty, what are you talking about?" Lora demanded.
	Almost in the same moment, Magda said, "Danty, are you-?"
	"Sure I'm surel" he snapped. "It's been getting stronger
for several minutes now. I've never had it so strong in my life. Right here, Don, and right again. Around the corner, take it as slow as you can."
	Lora said after a short pause, "I keep some binocs in the glove compartment-do you want them?"
	"Yeahl" Danty sat up straight. "Mag', pass them to Mel"
	She pulled open the glove compartment and found them, a cheap Mexican pair in a plastic case. He took them and held them ready as Sheklov made the final turn into their home street. At once he let out a hissing breath.
	"Lookl" he rapped, and set the glasses to his eyes.
	Glancing rapidly from the traffic around to the landing, up close to the hoverhalt, from which access to Magda's home was obtained, Sheklov felt a pang of horror. The door was wide open. The window was lighted. Two men were standing guard, suspiciously eying passengers descending from a recently arrived hovercar, and apparently giving off some sort of repellent aura, because these passengers were keeping their distance.
	Also-and this gave him an excuse to drive very slowly-two large cars were illegally parked against the kerb instead of in parking-bays.
	"Pigs?" Lora said, her voice quavering.
	"Not pigs," Danty said, staring through the glasses. "Security force. Mag', I'm afraid you've lost your home."
"What do you mean?" Sheklov snapped. "I don't know
what those security men-if they are security men -I
don't know what they're doing in your apartment, but
surely you don't mean thatl"
	"Don't mean it?" Danty repeated, lowering the binocs now that they had passed the building and it was impossible to see the landing where the men stood guard. "Tell him, Mag' baby."
	She was sitting very still, face white, eyes staring straight ahead. But her hands were folded over so that her nails were deep in her palms.
	"He's right," she said in a dead voice. "Pigs you can take. Once the series hit you, you're done for."
	"Series?" Sheklov echoed, and caught himself, realising that the term stood for "security execs."
	"But this is crazyl" Lora burst out. "Helll You can't just cave in! What about-?" With a snap of her fingers. "Heyl My fatherl He has lots of pulll He'll get 'em off
your backs. Just let me get to a phone and tell him what's to be done."
	She was so agitated, she was reaching for the doorhandle.
	But Danty had completely ignored the interruption. He was looking solely at Magda.
	"Well?" he said. "I'm sorry, you know-more sorry that I can say. Not that that does any good."
	"No." Magda stirred, as though from a period of deep meditation, and helped herself to another cigarette. "No, it doesn't do any good. All right, the avalanche has begun. I guess I half-expected it. You're in charge."

	The door-bell sounded. Turpin, glad of the interruption, rose from his chair with alacrity.
	"Sit downl" Mrs. Gleewood rasped. "You don't have to answer the doorl What do you keep Estelle for?"
	"It's Estelle's evening off," Turpin said with satisfaction. "Sunday, remember? Also Peter is out, Lora is out, and Sophie is drunk. You said so yourself. So unless you propose to go and answer-?"
	She glowered at him and then stared firmly at the TV again.
	He went to the panel by the door of the living-room where the intercom was, and pressed the answer button to activate the mike.
	"Yes, who is it?"
	"Is that Mr. Turpin personally?" a cold, strange voice inquired.
	"Ah	yesl" Butterflies began to perform in Turpin's belly.
	"My name is Thorpe, Eric Thorpe. Security force. May I see you for a moment?"
	Oh, Christ . . .
	But habit made him impervious, on the surface, to even shocks like that one. He said, "Surelyl" In a tone as cheerful as though he really were pleased to be distracted from the company of his mother-in-law. "I'll be with you in just a second."
	Crossing the hall, ignoring the call Mrs. Gleewood hurled after him-wanting to be told who the visitor was-he reviewed a hundred possibilities in ten seconds, and found that he liked none of them. Pray that his hints to Clarke, out at the reserved area, had borne fruit . . .
	He checked, through the spy remotes, that there was indeed no one but this single man in the elevator, and opened the door on a security stop.
	"I'd like to see your redbook, if you don't-" he began, but Thorpe had anticipated the request and was already holding it up so it could be read through the narow gap. Yes, he was who be said he was, and moreover he held the rank of substantive warden.
	"Come in," Turpin muttered. "We'll use my den-it's bug-free."
	He led the way; offered a drink-refused-and a cigarette, which was accepted. Sat down, and to his dismay found he bad to put his hands together to atop them shaking.
	"Well, what can I do for you?" he said. His voice at least sounded under control. "I guess it's about this affair at the reserved area, bin?"
	"Indirectly." Thorpe was a pale man, with deep-set eyes surrounded by dark rings, as though he lived on far too little sleep and had done so for years. Like all SF executives, he wore unremarkable and inexpensive clothes: tonight, in dark green. "I believe you talked for some while with one of my brother officers, didn't you?"
	"Morton Clarke?"
	.,Yes..

	"Well, I imagine we must have talked, on and off, over a period of-let's see-three hours. Why?"
	"About . . . T"
	"Well, the alarming discovery that had been made," Turpin said. "And the implications. Wasn't that obvious?"
	Thorpe looked down at his involuntary host's hands, as though scrutinising them for signs of anxiety. He said, in a matter-of-fact tone, "Of course. And I believe you are slightly acquainted with a young black named Danty Ward?"
	What the hell is this leading up tot
	Turpin said as levelly as he could, "Acquainted would be an exaggeration. I met him last night, because my daughter invited him to our party, and one can hardly refuse his own daughter's guests admission. Why? Has he done something?"
	Thorpe ignored that question. He continued, "How long has your daughter known this-uh--person?"
	"I've no idea," Turpin snapped.
	"Are you also acquainted with a woman going by the name of Mrs. Magda Hansen?"
	"Not that I can recall," Turpin said. blinking.
	"Do you know a Mrs. Avice Donnelly?"
	"You mean Fred Donnelly's wife--our plant security chief? Well. naturally I dol But only slightly. Lookl" He sat forward. "Will you tell me what this is about?"
	Thorpe raised his eyes and met Turpin's and locked with them.
	"Sabotage. Subversion. Murder. Treason. That's what it's about, Mr. Turpin. It would appear that Morton Clarke has been given what we presume to be a posthypnotic order to kill his wife, and has done so."
	"What?"
	"Yes, I'm afraid that's apparently the case." Like a good security man, Thorpe always qualified assertions of that order. "Have you any idea where your daughter is?"
	"I-uh-nol" Turpin felt sweat breaking out all over his . body.
	"Or Danty Ward?"
	"Hell, of course notl"
	"I see." Thorpe cogitated a moment, and then rose. "Well, I'm afraid rm going to have to ask you to come with me, Mr. Turpin. To avoid the possibility of embarrassing you, of course, I came alone, but I should point out that everything we say can be overheard by colleagues of mine waiting in a car below, and I would counsel you not to decline, or it will become essential to escort you away under guard. Shall we go?"

	"Night-riding," Danty said suddenly. "Head north. Don't stop at the first or second gas-station we pass, but call at the one by the superway entrance on Sixtieth. Fill up there."
	"Now just a secondl" Sheklov exploded.
	"Don't argue," Magda said. "Do as you're told." And, with a movement as quick as a striking snake, she snatched the dashboard gun from its socket and flipped off the safety-catch, levelling it at Sheklov.
	"Oh, shit, Magdal" Danty exclaimed. "No need for thatl Put it down, will you?"
"But "
	In the rear-view mirror Sheklov caught a glimpse of Lora, face perfectly white, knuckles pressed to her teeth
as though to suppress a scream. He felt pretty much like screaming himself.
	"No buts!" Danty said angrily. "I mean, Don here wouldn't want it to be known that he's Russian, would he? Say! What's your real name, by the way? Ivan? Yuri? Nikita?"
. aXrv
There was a brief, terrible instant during which Sheklov found himself insanely wishing that he believed in a personal god who could be trusted to provide on-the-spot salvation for his worshippers.
How long has he.known? And, worse yet:
Who has he told?
	He continued to go through the right motions and drive the car, mechanically, like a robot: red light, slow down; green, step on the gas; miss that idiot pulling out from that parking-bay without looking .... But that had nothing to do with his conscious mind. It was all automatic.
	"I think you're out of your skulll" he husked at last. "I'm going to find a parking-bay and get out, and leave you to your-your mad fantasiesl"
	"Russian?" Lora said, as though the word had been in her throat for a short eternity, building up pressure until now it came blasting out like the plug of semi-solid magma that chokes the crater of a volcano until it erupts.
	"Yes, of coursel" Danty snapped. "Either that, or perhaps Polish, Hungarian, Czech-no, my guess is Russian. Well, Don?"
	"You're insanel You're hallucinating or somethingl" But Sheklov's mouth was so dry he could barely speak,
	"Maybe you were right after all, Mag'," Danty sighed. "Okay, put the gun back an him, but keep it well out of sight. He's missed death by inches once in the past few days, when he came ashore. And that would have spread him kind of thin and all over everywhere, so-"
	"Look out!" Magda exclaimed, and seized the wheel just in time, twisting it to the left and then straightening out. Lora let go a cry of alarm. Sheklov had nearly crashed into the back of 'a truck.
	"That got to him," Danty said softly. "Don, baby, didn't you know the site was turned off when you came ashore? Didn't you know that if it hadn't been, the submarine would have been blasted less than a mile away? They
weren't so careful when they left as when they approached."
	"You just figured that out?" Magda said, and in the same breath added, "Pull over, Don. You're not in a fit state to drive. You're shaking so much. I'll take'the wheel as soon as you can put us in a parking-bay-ah, there's one now."
	Dumb, Sheklov nosed the car into it.
	"Well, it's how it had to be," Danty said. "I felt something bad on the way. And I can't think of any other disaster that fits the picture. No, Donl Don't get outl Slide towards Magda and let her climb over youl"
	Sheklov, numb, withdrew his hand from the doorhandle and obeyed.
	As Magda took the controls: "So that's the way I see it. If the site hadn't been turned off, the sub would have registered on the detectors, and-pow."
	"But he's been staying right in our apartmentl" Lora cried. She was having to clamp her jaw to stop her teeth chattering. "A Russianl A spyl"
	"You recommended the gas-station on Sixtieth, didn't you?" Magda said, glancing at the dash. "Oh, shit! Loral Loral Stop your snivelling and tell me which of these damned dials is the gas-gaugel"
	"Uh . . ." Wiping her eyes on her sleeve. "Doesn't have a dial. It's sonic."
	"Just say to fill up the tank," Danty snapped. "Nightriders usually do."
	"Yeah." Magda slowed to make the turn on to Sixtieth, a right. "But why the hell did you leave the site turned off?"
	"I guess . . ." Danty swallowed hard. "I guess so that this would happen. So that we'd be here, now, in this mess."
	"Gas-stationl" Magda said unnecessarily; it was blazing with light and huge mobile advertising figures, spotlighted, filled with helium, and tugged into a weird non-stop parody of a dance by fine wires attached to cams on electric motors, signalled drivers to pull in. "Don, you hold your tongue and behave yourself, hm? And you, Loral"
	"No! Let me outl" Lora cried, and as the car swung close to the side of the road, in order to enter the gasstation, she tried to snatch at the door-handle.
	Danty stopped her, his dark hand closing over her
mouth and his full strength forcing her back against the seat.
	"I may only have one hand right now," he said in a voice as cold as a Siberian winter, "but if I have to I'll strangle you. Is that, understood?"
	For a moment Sheklov thought she was going to fight back; her fists curled over and her eyes widened in a look of fury. Then, abruptly, she yielded, and went limp. When he took his hand away, she stared at Danty with a kind of adoration, as though this were the first time in her life that someone had given her an order meant to be obeyed --and she liked the novel sensation.
	"Full, pleasel" Magda called as they drew up to the pumps.
	"Full it isl" came the reply over the remote speakers.
	"I . . ." Sheklov licked his lips. "I meant to ask someone: Why do you lay your gas-stations out this way, with the attendants in those high glass booths?"
	"Robbery," Magda said. "Maybe the risk of sabotage, too. There was a time a few years ago, when I was in my teens, when gas-stations were closing down all over. They made such a lovely show when someone tossed a Molotov cocktail at the pumps."
	Cash-drawer. Credit card. Usual routine. During it, Sheklov noticed that Danty was tensing and biting his lower lip. Then, as soon as the card came back and they were leaving the station, he spoke up.
	"I just figured out how they got on to us."
	"You and me, you mean?" Magda said, spotting a gap in the trafc and accelerating violently towards it. "So, how?"
	"A cat called Rollins-get on the superway as soon as you can, hm?-gave me a ride back to. Cowville. We stopped for gas and a suspicious pig came and checked the governor on his car. A Banshee. Thought it had been shorted out. I guess he would have filed a report. He looked at my redbook."
	"Ah-hah. And the sexies got to the tape of the report, hm? Yes, that fits. So this time wherever we go, we go for godd."
	"I still think you're crazy-" Sheklov began, but Danty cut him short.
	"Look, Ivan or whatever your real name isl Get this into your head, will you? I was there on the beach when
you came ashore. I saw you get into Turpin's car-"
"What?" From Lora, a shrill-edged cry of horror.
	"Yeah, you heard!" Danty snapped. "Your dad's carl I saw it again in the garage under the tower you live in. Recognised the licence number, so don't give me any shitl Like I was saying, Ivanl Do you want that lot to come out when they catch up with me and start feeding me interrogation drugs?"
	Ahead, the superway access point loomed, brilliant with neon strips forming arrows and the letter N for northbound. Sheklov caught a brief glimpse of the name of some city, and a distance, but faded to read them clearly.
	"You're in the laughing seat," Magda said sourly, swing
ing into the traffic on the superway. As ever, there was a
vast horde of it; this was about the time-midnight whon
the night-riders took to the road. Here and there a heavy
truck lumbered along in the slow lanes, and the drivers of
private cars blasted their horns to register their opinion
that all trucks should be forbidden these roads.
	"Huh?" Danty said. "Oh, you mean what I was saying a few hours ago, I guess. Like about getting out?"
	"Yeah."
	"I meant it," Danty said after a pause. "But . . well, tell Ivan here what happens to someone when the sexier put the knife in."
	"Oh, life simply stops being worth living," Magda said. "Even if they don't convict you of anything, the fact that you're under suspicion gets around. They have computerto-computer links, you know"-with a glance at Sheklov beside her-"for absolutely everything you may want to do. Your credit rating goes first, and your cards are cancelled, and as you probably know carrying cash in this country is a bad idea. Has been since God knows when. Before Danty was born, certainly."
	"Right,." Danty agreed.
	"Robbery again?" Sheklov hazarded. He was on the verge of caving in; these people took it so matter-of-factly that he was Russian, and it didn't trouble them, at allonly the attention of the security force was on their minds.
	"Not just that-I mean, not just the risk of being robbed," Magda said. Now, already, at the high speeds permitted on the superway, the city was dwindling and the dark shell of the night was closing them in. "More the automatic assumption that if you're carrying more than
like fifty bucks-peanutsl-you're the thief. Lose your credit rating, you might as well be bankrupt. After that, of course, if you have a job, they make sure your employers find out. Then your landlord; that's the usual order. If you're married, your spouse, and particularly your kids, if they're over say eight or ten years old. I had a client once who came to me because her son, who was thirteen, had heard his father was under suspicion by the series. and wanted her to run away with him where Dad couldn't find them, then inform on him to the pigs."
	"The price of liberty is eternal vigilance," Danty said, and made the quotation downright obscene.
	"Is.this-is this so literally true that you're running out on your home?" Sheklov said in a bewildered tone, no longer sure whether he was Holtzer or himself.
	"And our country, if we can make it," Danty said. "Like Magda just told you, once the searchlight turns on you, life stops being worth living. Mag'1"
	"Yes?"
	"I'm sorry. Truly I am. If I'd been any better at my thing, I'd have kept you from getting involved-"
	"Oh, zip it up," Magda cut in wearily. "I guess you were right when you talked to me earlier on. I don't have anything worth staying for. Hell, it's got to where if I order a book I'm interested in through the mail, a pig shows up the day after it's delivered asking why I wanted it.
	"Yeah," Danty said. "And : . . well, if it's_ any consolation, I feel-beyond any doubt-that this is a right thing to do. It leads somewhere. It does something terribly important that I can't understand. But I'm sure, I'm convinced it does it!"
	Sheklov, listening, felt a renewal of that unaccountable exaltation that had struck him on the way into Cowville.
	"Where are we going?" Lora said faintly.
	"Canada," Danty said. "Put you off a hundred miles or so from here, if you like. If you promise not. to set the series on us, or the pigs."
	"Canada?" Sheklov snapped, before Lora could answer. "But it's not as simple as--"
	"The grapevine tells you where youycan still get across," Magda broke in. "We know a couple of places. Dodgy, but with Danty to take care of us, we'll make it. And of
course the moment you set foot on Canadian soil, they'd die rather than turn you back . . ."
	"I don't want to be put out," Lora said abruptly. Danty and Sheklov looked at her hard.
	"No," she emphasised. "If it's true that-that my father brought a Russian agent into . . . 7" It turned into a question, and died away. Danty nodded vigorously.
	"Whatever Ivan saysl" he insisted.
	"Then lie lied to me all my life," Lora whispered. "I don't want to see him again as long as I live. And that's not crazy talk. I'm cold sober again, and I mean it."
	In which case . . .
	Sheklov felt as though he were going over the edge of a cliff into deep, icy water. But he said, "My name isn't Ivan. It's Vassily."
. acv ,
Lora huddled away into the corner of the rear seat and could be heard faintly crying-not sobbing. simply snuffling. Headlights on the other half of the road shot towards them like tracer-bullets.
Sheklov thought: Regarding success and failure alike. . .
	Well, at the moment he was compelled to, whether or not he had-achieved detachment. Because he had absolutely no inkling which had overtaken him. Either he had failed, spectacularly and monstrously, and was going to have to kill himself and his companions in order to avoid exposure of Turpin. or else he had succeeded in some manner he did not understand.
	Danty knew 1 was due to come ashore. He was there when 1 arrived watching me. He saw Turpin's car take me away.
	He had turned ofl the site. How did he know the way to do # safely? Turpin said he would hardly dare to try the job without a schematic.
	He appeared to be claiming that he foresaw the submarine being blown up if the site were not switched ofl. Then he left it switched off, thereby ensuring-he said as much-that we would be here, in this mess.
	The whole thing is crazy! And so am 1!
	Yet, behind all these surface thoughts, there was a kind of echo: recollection of what Magda had said, twice.
	"Danty was born at the wrong end of time."
	A joking commentl Must bel But it had a-a ring to it. An overtone. Some all-important hidden meaning. Tantalising, like having a word on the tip of your tongue and being unable to utter it.

	There had been silence in the car, except for Lora's soft weeping, for many miles. It was as though his admission concerning his identity had been a minor climax in the course of events, and, it being passed, Danty was content to wait for some new pattern to develop. Magda, at the wheel, was patently too depressed to talk; she wore an
expression of unspeakable sadness, revealed flick-flick-flick by the oncoming headlamps.
	From all the various directions in which his mind had been scattered, Sheklov forcibly pulled himself back together. He reviewed what had to be said; having organised it, he spoke.
	"Dantyl"
	"Yes?"
	"I probably don't need to tell you that this-this talent of yours has completely blown my mind. I don't believe it, but I've been driven to accept it."
	"That figures," Danty said dryly, and added: "Vassilyl By the way, what kind of a name is that? Is it Russian?"
	"Yes. Though it was Greek originally. Funny, you knowl" Sheklov gave a short, harsh laugh. "It means 'king.' Not the ideal name for a good third-generation Party man."
	"But you're not one," Danty said.
	"I-" Sheklov began, and broke off. After a moment, 'he admitted, "No, in some ways I guess not."
	"You're too independent," Danty said with assurance. "Like Magda, or me, come to that. You can quote the Gita, for example, as though you took it seriously. My guess would be you have it by heart:"
	"When you wormed that out of me, I almost had a heart-attack," Sheklov said. Was it only last night? It feels like a year agol But that was a good illusion to be under. It lent the comforting impression of distance in time to his borderline panic. He didn't want to be reminded right now that he was capable of panic. He had to keep his mind at its finest pitch, to reason out and plan this ridiculous journey they were committed to.
	"Yes, I'm sorry about that." Danty muttered. "But . . . well, this talent of minel I'll try to explain how it works, as far as I understand it myself-which isn't very well." He hunched forward and rested his unhurt arm on the back of Sheklov's seat; staring past him at the cars on the superway.
	"Since I was-oh-sixteen, seventeen, I guess, now and then I've felt a funny pressure at the back of my head, a sensation that belongs in the same group with hunger and thirst, because it means I have to do something to satisfy it. It makes me grope around like a blind man, or sometimes just wander from one place to another until I feel
the pressure fading a little and I realise I'm on the right track. Now and then I can tell quite clearly that I have to be at some special place at some special time. Like the morning of your arrival. I knew a direction I had to go in, I knew I'd recognize the spot when I reached it."
	"And you knew how to shut down the site," Sheklov said, marvelling.
	"That was the same process," Danty said. "I got through the fences around the site by-by picturing an action in my mind and waiting to find out whether the pressure in my head got better or worse. Then I did the same thing with the lock on the control bunker, and then with the switches. I was asking this talent of mine, 'Is it safe to close this one? Is it safe to close that one?' And all the time I knew I had to get this right, because otherwise there was going to be a great crashing disaster. Like I told you, I figured out later that the sub that put you ashore would have triggered the detectors."
	"Thank you," Sheklov said soberly. "1 wouldn't have cared to be a mile from the explosion of one of those missiles."
	"Nor would I," Danty said, with his regular crooked smile. "And then there's one other thing about my talent. I can sense, in the same general way, how to-to inveigle people into doing things they didn't intend to. I can sort of time words that prompt them to react."
	"Like making me quote the Gita."
	"Right. I can't pull the trick all the time, only when something has built up the pressure in my head to a particular pitch. When I'm sensing something terribly important." Danty passed his hand across his eyes. "And I never felt anything a fraction as important as-as you.4'
	"How do you feel about me, then?" Sheklov countered.
	"It's hard to describe. Say huge. Say vast. Say colossal. You still aren't within miles of hitting the idea. It's like looking up into the sky and thinking yourself into a state where you can actually understand a million light-years. Feeling in your guts a gulf that takes light all that time to crawl across. Something that makes the whole of history; the whole story of life on Earth, the age of the Earth it. self, tiny!"
	A shiver trembled down Sheklov's spine. He began to dare to think that he might, just might, have succeeded in
his mission. He still didn't see how, but the possibility was now credible.
	Magda, unexpectedly, spoke up. She said, "Danty, what point of the border should we make for?"
	"I'm still not quite clear on that," Danty said. "Keep heading north, that's all. I should be able to tell you in a little while what the safest zone will be."
	"Are we going to keep driving through the day, or lie up somewhere, or what?"
	"Now that's odd," Danty said, biting his lip. "I was thinking we ought to worry about this car, because obviously the licence number can be recognised, and you'd expect that if Lora doesn't show at home it'll be reported. But I have this absolute conviction that we're safe if we go on driving. I have this crazy idea that even if the car has been-oh-reported stolen, say, it's not going to be taken seriously." He hesitated. "And I can only think of one explanation for that."
	"What?" Magda demanded.
	"Well . . ." Danty licked his lips. "I think because the person who would report it is 'Iurpin, and he's in trouble."
	He glanced reflectively at Lora, in case she had heard. But she was asleep.
	Sheklov thought: Bad trouble? Because it would be a catastrophe for the whole world it he were caught.
	"Is Turpin one of vours?" Ma$da asked, with a sidelong glance at Sheklov. When he didn't answer, she answered for herself. "I guess he must be, since he collected you from the submarine."
	"What's the use of denying it?" Sheklov said wearily. "Yes. he is. And he's one of the greatest heroes in history and he's never going to get credit for it."
	"He will one day," Danty said.
	"What?"
	"I know what you mean," Danty murmured. "I've often wondered how the world had stayed in one piece, and I just saw a good reason. He told you about all the missiles, the radar, and that kind of stuff-right?"
	"Yes."
	"Thank God somebody did," Danty said, and Magda nodded.
Are these people never going to stop amazing me? Shek-
lov thought. He said curiously, "Tell me something, will
you? How do you feel about about me?"
	"As a Russian agent?" Danty suggested, and on Sheklov's hesitant nod gave a shrug. "Oh, as a brave man, I guess. Dedicated. You'd have to be. And clever. But if you mean as a-a foreigner, a communist, all the other things, then . "
	"Lucky," Magda said.
	"I don't get that," Sheklov said. "How, lucky?"
	"Well, because you still have somewhere to go," Magda said. "That's as near as I can define what I mean. Look at us here in this country. We're in the same sort of mess as the Romans were once, and the Spanish, and God knows who else. We've been at the top of the heap, and now there's no choice except either to run like hell to stay where we are, never getting any place else, or to start the long slide down. Me, I think we started down years ago. We've been the richest country in the world, we've been the most powerful, we've been the most influential, andsame as always-we got used to it. We got blas6. Because we couldn't climb any higher, we stopped being able to advance, There hasn't been anything genuinely new in the States for years and years, just changes rung on what we already had. But of course we were afraid of being overtaken. So we drifted into this mess we're in right now, where we care more about our own selfishness and greed than we do about anyone or anything else. What's a good career for a bright young man these days? Why, the security force-or a tidy slot in the hierarchy of Energetics General--or something of that kind. Where are our poets, our musicians, our inventors? They've turned rebl And got stamped onl" She glanced at him. "Aren't I right?"
	"Being 'on top' isn't the important thing," Sheklov said.
	"Of course not," Magda snapped. "If it were, we'd feel
satisfied. We'd feel-oh-fulfilled!" 	_
	"And we don't," Danty said. "Say, Vassilyl There's one thing you haven't told us yet, and I have this impression that it's the most crucial point of all. Why in the world did they decide to risk sending you to the States? I mean, if Turpin is one of your agents, he must have been here for years-"
	"Twenty-five," Sheklov said.
	"That long? Hmml Yes, it figures. And he can't be the only one, right?"
	"No, he's not."
	"So why did they have to send you? I mean, you could
have walked straight into the jaws of the sexies, couldn't you? Lots of practice has made them very good at their job."

Sheklov thought for a long moment. Then he told them:
. xxv1
After that there seemed to be very little left to say. The car hummed onward into the night. Clouds were closing in ahead of them; it felt as though the familiar prospect of the stars were being shut away. Sheklov, conscious of having long ago passed the point of no return, was resigned to letting happen what would.
	And Danty, having heard the story in full, sank back in his seat with a ferocious scowl of concentration and said nothing for so long that eventually Sheklov dozed.
	He was awoken at last by Magda's voice.
	"I'm worn outl" she said loudly. "It's nearly dawn."
	"Then I guess I'd better take the wheel again," Sheklov said. "Danty can't drive one-handed, and"-with a glance behind him, blinking to clear sleep from his eyes.-"Lora's still asleep, isn't she?"
	"Looks like it," Danty said. "I'd take my turn if I could -but this arm's stiffening up pretty bad. Mag', can we like pull in for breakfast? I'd like to get to a washroom and change the dressing on this cut." He checked, seeming to be struck by an idea. "Sayl Make the left branch at the next interchange, will you? I'm getting it clearer in my head now. We have to shoot for the border in North Dakota some place. I'll know it when I see it."
	"Service zone four miles," Magda read from a sign. "That must be after the next interchange, then. Will do. . . . By the way, how are you feeling?"
	"As though that crack on the head loosened my brains," Danty said with a shrug. "But I'll live."
	Properly roused from sleep now, Sheklov looked out at the morning as it spread across the vast net of the superway. A web spun by an inconceivable spider, a mesh of concrete offering the illusion of freedom to go, yet turning you back whenever you approached the limits you must not exceed , . .
	Yes. A metaphor of the country. Perhaps of the human condition. Horriblel
	All his doubts stormed back into his mind. For a brief
instant he was able to imagine that he had dreamed his admissions of last night; then Danty said, "Vassily, how are you?" And he knew they had been real.
	"As well as can be expected," Sheklov said with ghoulish humour.
	"That goes for all of us." He rubbed his eyes. "Mag', I've only been dozing, not completely asleep. I've been working it out. North Dakota, like I said. If we go over as a party, we're likely to be recognised. I don't know why or how, I only feel it. I'm still trying to sort that out. But something else keeps getting in the way. Vassily, you did say, didn't you, that the aliens showed pictures of Earth?"
	"Nine still pictures," Sheklov said.
	"Could you-well-maybe draw them for me?"
	"I guess so," Sheklov answered after a moment for thought. "I looked at the photographs often enough. Might not get the details right, but in principle they'd be correct."
	"Fine," Danty said, and gave his crooked smile. "Over breakfast I'll take you up on it. Mag', isn't that the service zone up ahead?"

	The restaurant of the service zone was nearly empty. Only a couple of incurious long-distance truck-drivers glanced at them as they entered. Having collected coffee and food from the counter, they sat down around a table isolated in the centre of the room and Danty produced a stack of paper serviettes.
	"Okay, Vassily, shoot," he said, and sat back, sipping his coffee.
	"What are you doing?" Lora, said dispiritedly. She had hardly seemed to be awake when she stumbled from the car; now she sat with eyes red, hair tangled, displaying every sign of exhaustion, as though she had been the one who had to drive through the night. Magda, by contrast, seemed hardly affected. Pale, perhaps, but calm-faced and moving without obvious signs of fatigue.
	"Drawing," Sheklov said, unclipping a batlpen from his pocket. He added, reaching for the first of the pile of white serviettes, "And I'm not very good at it. But I'll do what I can."
	He completed each drawing with quick, sure strokes; he had studied these enigmatic pictures-or at least the
photos of them brought back from Pluto's orbit, smeared a little with free-space cosmic radiation, but with pretty good detail surviving-and they were branded on his memory. Of course, pen-sketches like these were hard to makke clear. He added a' caption to each, summarising what the experts had deduced about them.
	Finally, when the others had finished their food, he gestured for a space to be cleared and laid them out in sequence in front of Danty.
	"This first one is obviously a view of our galaxy," he said. "One can see the spiral arms. Then there's a clear view of the alien ship, which is a plain ovoid, but quite unlike anything of ours, so it's unmistakable. Then there's a view of the sun from a long way out in space-from about where the alien ship is orbiting, in fact. You can be certain of that because the constellations in the background match. I don't know astronomy well enough to do more than dot them in. Then there's a view of Earth, here; the continents are perfectly recognizable, though they're partly masked by cloud, as though the aliens are working from a particular picture.
	"After that, there's a human-built rocket, possibly a satellite-launcher, possibly one of our own ships that made the Pluto trip first. That's interesting; apparently the engineers have spotted some detail-refinements in the design, and they seem promising. It's rather as though you were to try to draw a Model T from memory and absentmindedly make it look like a much more recent make of car.
	"Then there's this. An explosion. Notice it's centred on
the United States. And in the original I'm afraid I
haven't drawn this very well-in the actual picture you
can see it's nuclear. The likeliest explanation, the one that
frightens us so much, and drove my superiors to send me
here, is that it's a strike by the aliens."
	Magda was staring, fascinated, although Lora was leaning back in her chair with her eyes half-closed and Danty was bestowing only casual glances on each successive picture. Suddenly irritated by his lack of interest, Sheklov let his tone grow sharper.
	"Next is this one, a plain circle. That puzzled us terribly. But the logical conclusion is that it's the Earth again, wiped out by clouds of dust and smoke. Because here . . ." He reached for the last two drawings.
	"This is fire. No mistake about it. Something burning violently. And last of all there's-this."
	He laid down the caveman picture, the figure draped in skins waving a stone axe. And sat back.
	There was a dead silence.

	Eventually Danty picked up the drawings, like Magda gathering her tarot cards, and reversed them. He laid them out again on the table in the opposite order, turning each around as he set it down so as to be the correct way up from Sheklov's viewpoint the other side of the table.
	"No," he said. "This way."
	For a long moment Sheklov stared at them. Then he raised his eyes to Danty's calm, amused face.
	"Are you-sure?" he said huskily.
