Farnham's Freehold


Chapter 1



	"It's not a hearing aid," Hubert Farnham explained. "It's a radio, tuned to the emergency frequency."

	On the sixty-first day in this new place, if it was the sixtyfirst, they came for him, bathed him, cut his nails, rubbed him with deodorant cream, and paraded him before the Lord Protector.
	Hugh learned that he still could be humiliated by not being given even a nightshirt as clothing, but he conceded that it was a reasonable precaution in handling a prisoner who killed with his bare hands. His escort was two young Chosen, in uniforms which Hugh assumed to be military, and the whips they carried were definitely not "lesser whips."
	The route they followed was very long; it was clearly a huge building. The room where he was delivered was very like in spirit to the informal lounge where Hugh had once played bridge. The big view window looked out over a wide tropical river.
	Hugh hardly glanced at it; the Lord Protector was there. And so were Barbara and the twins!
	The babies were crawling on the floor. But Barbara was breast deep in that invisible quicksand, a trap that claimed T4iwh as snnui as he was halted She smiled at him hut did not speak. He looked her over carefully. She seemed unhurt and healthy, but was thin and had deep circles under her eyes.
	He started to speak; she gestured warningly with eyes and head. Hugh then looked at the Lord Protector-and noticed only then that Joe was lounging near him and that Grace and Duke were playing some card game over in a corner, both of them chewing gum and ostentatiously not seeing that Hugh was there. He looked back at Their Charity.
	Hugh decided that Ponse had been ill. Despite the fact that Hugh felt comfortably warm in skin, Ponse was wearing a full robe with a shawl over his lap and he looked, for once, almost his reputed age.
	But when he spoke, his voice was still resonant. "You may go, Captain. We excuse you."
	The escort withdrew. Their Charity looked Hugh over soberly. At last he said, "Well, boy, you certainly made a mess of things, didn't you?" He looked down and played with something in his lap, caught it and pulled it back to the middle of the shawl. Hugh saw that it was a white mouse. He felt sudden sympathy for the mouse. It didn't seem to like where it was, but if it did manage to escape, the cats would get it. Maggie was watching with deep interest.
	Hugh did not answer, the remark seemed rhetorical. But it had startled him very much. Ponse covered the mouse with his hand, looked up. "Well? Say something!"
	"You speak English!"
	"Don't look so silly. I'm a scholar, Hugh. Do you think I would let myself be surrounded by people who speak a language I don't understand? I speak it, and I read it, silly as the spelling is. I've been tutored daily by skilled scholars-plus conversation practice with a living dictionary." He jerked his head toward Grace. "Couldn't you guess that I would want to read those books of mine? Not be dependent on your hitor-miss translations? I've read the Just So Stories twice- charming !-and I've started on the Odyssey."
	He shifted back to Language. "But we are not here to discuss literature." Their Charity barely gestured. Four slut servants came running in with a table, placed it in front of the big man, placed things on it. Hugh recognized them-a homemade knife, a wig, two pots for deodorant cream, a bundle, an empty Happiness bottle, a little white sphere now dull, a pair of sandals, two robes, one long, one short, mussed and dirty, and a surprisingly high stack of paper, creased and much written on.
	Ponse put the white mouse on the table, stirred the display, said broodingly, "I'm no fool, Hugh. I've owned servants all my life. I had you figured out before you had yourself figured out. Doesn't do to let a man like you mingle with loyal servants, he corrupts them. Gives them ideas they are better off without. I had planned to let you escape as soon as I was through with you, you could have afforded to wait."
	"Do you expect me to believe that?~'
	"Doesn't matter whether you do or don't. I could not afford to keep you very long-one bad apple rots the rest, as my uncle was fond of saying. Nor could I put you up for adoption and let some unwitting buyer pay good money for a servant who would then corrupt others elsewhere in my realm. No, you had to escape." -
	"Even if that is so, I would never have escaped without Barbara and my boys."
	"I said I am not a fool. Kindly remember it. Of course you would not. I was going to use Barba-and these darling brats-to force you to escape. At my selected time. Now you've ruined it. I must make an example of you. For the benefit of the other servants." He frowned and picked up the crude knife. "Poor balance. Hugh, did you really expect to make it with this pitiful tackle? Not even shoes for that child by you. If only you had waited, you would have been given opportunity to steal what you needed."
	"Ponse, you are playing with me the way you've been playing with that mouse. You weren't planning to let us escape. Not really escape at least. I would have wound up on your table."
	"Please!" The old man made a grimace of distaste. "Hugh, I'm not well, someone has again been trying to poison me- my nephew, I suppose-and this time almost succeeded. So don't talk nasty, it upsets my stomach." He looked Hugh up and down. "Tough. Inedible. An old stud savage is merely garbage. Much too gamy. Besides that, a gentleman doesn't eat members of his own family, no matter what. So let's not talk in bad taste. There's no cause for you to bristle so. I'm not angry with you, just very, very provoked." He glanced at the twins, said, "Hughie, stop pulling Maggie's tail." His voice was neither loud nor sharp; the baby stopped at once. "Admittedly those two would make tasty appetizers were they not of my household. But even had they not been, I would have planned better things for them; they are so cute and so much alike. Did plan better things at first. Until it became clear that they were necessary to forcing you to run."
	Ponse sighed. "You still do not believe a word I'm saying. Hugh, you don't understand the system. Well, servants never do. Did you ever grow apples?"

	"A good eating apple, firm and sweetly tart, is never a product of nature; it is the result of long development from something small and sour and hard and hardly fit for animal fodder. Then it has to be scientifically propagated and protected. On the other hand, too highly developed plants-or animals-can go bad, lose their firmness, their flavor, get mushy and soft and worthless. It's a two-horned problem. We have it constantly with servants. You must weed out the troublemakers, not let them breed. On the other hand these very troublemakers, the worst of them, are invaluable breeding stock that must not be lost. So we do both. The run-of-thecrop bad ones we temper and keep. The very worst ones- such as you-we encourage to run. If you live-and some of you do-we can rescue you, or your strong get, at a later time and add you in, judiciously, to a breeding line that has become so soft and docile and stupid that it is no longer worth its keep. Our poor friend Memtok was a result of such pepping up of hrppg~I fln~ niiartc~r ~v~,ap h~' w~z__he never knew it of course-and a good stud that added strength to a line. But far too dangerous and ambitious to be kept too long at stud; he had to be made to see the advantages of being tempered. Most of my upper servants have a recent strain of savage in them; some of them are Memtok's sons. My engineer, for example. No, Hugh, you would not have wound up on anybody's table. Nor tempered. I would like to have kept you as a pet, you're diverting-and a fair bridge hand in the bargain. But I could not let you stay in contact with loyal servants, even as insulated as you were by your fancy title. Presently you would have been put in touch with the underground."
	Hugh opened his mouth and closed it.
	"Surprised, eh? But there is always an underground wherever there is a ruling class and a serving class. Which is to say, always. If there were not one, it would be necessary to invent one. However, since there is one, we keep track of it, subsidize it-and use it. In the upper servants' mess its contact is the veterinary-trusted by everyone and quite shamelessly free of sentiment; 1 don't like him. If you had confided in him, you would have been guided, advised, and helped. I would have used you to cover about a hundred sluts, then sent you on your way. Don't look startled, even Their Mercy uses studs who have to stoop a bit to get through the studs' door when a
	freshening of the line is indicated-and there was always the danger that you might get yourself, and those dear boys, killed, and thereby have wasted a fine potential."
	Their Charity picked up the pile of Kitten-delivered mail. "These things- All my Chief Domestic was expected to do was to thwart you from doing something silly; he never knew the veterinary's second function. Why, I even had to crack down on Memtok a bit to turn his copies of these over to me- when anyone could have guessed that a stud like you would find a way to get in touch with his slut. I deduced that it would happen that time that you stood up to me about her, our first bridge game. Remember? Perhaps you don't. But I sent for Memtok, and sure enough, you had already started. Although he was reluctant to admit it. since he had not renorted it."
	Hugh was hardly listening. He was turning over in his mind the glaring fact that he was hearing things told only to dead men. None of the four was going to leave this mom alive. No, perhaps the twins would. Yes, Ponse wanted the breeding line. But he-and Barbara-would never have a chance to talk.
	But Ponse was saying, "You still have a chance to correct your mistakes. And you made lots of them. One note you wrote my scholars assured me was gibberish, not English at all. So I knew it was a secret message whether we could read it or not. Thereafter all your notes were subjected to careful analysis. So of course we found the key-rather naïve to be considered a code, rather clever considering the handicaps. And useful to me. But confound it, Hugh, it cost me! Memtok was naïve about savages, he did not realize that they fight when cornered."
	Ponse scowled. "Damn you, Hugh, your recklessness cost me a valuable property. I wouldn't have taken ten thousand bullocks for Memtok's adoption-no, not twenty. And now your life is forfeit. The charge of attempting to run we could overlook, a tingling in front of the other servants would cover that. Destroying your master's property we could cover up if it had been done secretly. Did you know that that bedwarmer I lent you knew most of what you were up to? Saw much of it? Sluts gossip."
	"She told you?"
	"No, damn it, it didn't tell the half; we had to tingle it out of it. Then it turned out it knew so much that we could not afford to have it talking and the other servants putting one and one together. So it had to go."
	"You had her killed." Hugh felt a surge of disgust and said it, knowing that nothing he said could matter now.
	"What's it to you? Its life was forfeit, treason to its master. However, I'm not a spiteful man, the little critter has no moral sense and didn't know what it was doing-you must have hypnotized it, Hugh-and I am a frugal man; I don't waste property. It's adopted so far away that it'll have trouble under
	Hugh sighed. "I'm relieved."
	"Choice about the slut, eh? Was it that good?"
	"She was innocent. I didn't want her hurt."
	"As may be. Now, Hugh, you can repair all this costly mess. Pay me back the damage and do yourself a good turn at the same time."
	"How?"
	"Quite simple. You've cost me my key executive servant, I've no one of his caliber to replace him. So you take his place. No scandal, no fuss, no upset belowstairs-every servant who saw any piece of it is already adopted away. And you can tell any story you like about what happened to Memtok. Or even claim you don't know. Barba, can you refrain from gossip?"
	"I certainly can where Hugh's welfare is concerned!"
	"That's a good child. I would hate to have you muted, it would hamper our bridge game. Although Hugh will be rather busy for bridge. Hugh, here's the honey that trapped the bear. You take over as Chief Domestic, do the kind of a job I know you can do once you learn the details-and Barba and the twins live with you. What you always wanted. Well, that's the choice. Be my boss servant and have them with you. Or your lives are forfeit. What do you say?"
	Hugh Farnham was so dazed that he was gulping trying to accept, when Their Charity added, "Just one thing. I won't be able to let you have them with you right away."
	"No?"
	"No. I still want to breed a few from you, before you are tempered. Needn't be long, if you are as spry as you look."
	Barbara said, "No!"
	But Hugh Farnham was making a terrible decision. "Wait, Barbara. Ponse. What about the boys? Will they be tempered, too?"
	"Oh." Ponse thought about it. "You drive a hard bargain, Hugh. Suppose we say that they will not be. Let's say that I might use them at stud a bit-but not take their thumbs; it would be a dead giveaway for so private a purpose with studs as tall as they are going to be. Then at fourteen or fifteen I let them escape. Does that sult you?" The old man stopped to cough; a spasm racked him. "Damn it, you're tiring me."
	Hugh pondered it. "Ponse, you may not be alive fourteen or fifteen years from now."
	"True. But it is very impolite for you to say so."
	"Can you bind this bargain for your heir? Mrika?"
	Ponse rubbed his hair and grinned. "You're a sharp one, Hugh. What a Chief Domestic you will make! Of course I can't-which is why I want some get from you, without waiting for the boys to mature. But there is always a choice, just as you have a choice now. I can see to it that you are in my heavenly escort. All of you, the boys, too. Or I can have you all kept alive and you can work out a new bargain, if any. 'Le Roi est mort, vive le Roi'-which was the ancients' way of saying that when the protector leaves there is always a new protector. Just tell me, I'll do it either way."
	Hugh was thinking over the grim choices when Barbara again spoke up. "Their Charity-"
	"Yes, child?"
	"You had better have my tongue cut out. Right now, before you let me leave this room. Because I will have nothing to do with this wicked scheme. And I will not keep quiet. No!"
	"Barba, Barba, that's not being a good girl."
	"I am not a girl. I am a woman and a wife and a mother! I will never call you 'uncle' again-you are vile! I wifi not play bridge with you ever again, with or without my tongue. We are helpless. . . but I will give you nothing. What is this you offer? You want my husband to agree to this evil thing in exchange for a few scant years of life for me and for our sons-for as long as God lets that evilness you call your body continue to breathe. Then what? You cheat him even then. We die. Or we are left to the mercy of your nephew who is even worse than you are. Oh, I know! The bedwarmers all hate him, they weep when they are called to serve him-and weep even harder when they come back. But I would not let Hugh make this choice even if you could promise us all a lifetime of luxurv. No! I won't. I won't! You trv to do it I'll kill my babies! Then myself. Then Hugh wifi kill himself I know! No matter what you have done to him!" She stopped, spat as far as she could in the old man's direction, then burst into tears.
	Their Charity said, "Hughie, I told you to stop teasing that cat. It will scratch you." Slowly he stood up, said, "Reason with them, Joe," and left the room.
	Joe sighed and came over close to them. "Barbara," he said gently, "take hold of yourself. You aren't acting in Hugh's interests even if you think you are. You should advise him to take it. After all, a man Hugh's age doesn't have much to lose by it."
	Barbara looked at him as if she had never seen him before in her life. Then she spat again. Joe was close, she got him in the face.
	He jumped and raised his hand. Hugh said sharply, "Joe, if you hit her and I ever get loose, I'll break your arm!"
	"I wasn't going to hit her," Joe said slowly. "I was just going to wipe my face. I wouldn't hit Barbara, Hugh; I admire her. I just don't think she has good sense." He took a kerchief to the smear of saliva. "I gu~ss there is no use arguing."
	"None, Joe. I'm sorry I spit on you."
	"That's all right, Barbara. You're upset. .. and you never treated me as a nigger, ever. Well, Hugh?"
	"Barbara has decided it. And she always means what she says. I can't say that I'm sorry. Staying alive here just isn't worth it, for any of us. Even if I was not to be tempered."
	"I hate to hear you say that, Hugh. All in all, you and I always got along pretty well. Well, if that's your last word, I might as well go tell Their Charity. Is it?"
	"Yes."
	"Yes, Joe."
	"Well- Good-bye, Barbara. Good-bye, Hugh." He left.
	The Lord Protector came back in alone, moving with the slow caution of a man old and sick. "So that's what you've decided," he said, sitting down and gathering the shawl around him I-fr reached mit fnr the mouise still crnuichinc, on the table top; servants came in and cleared off the table. He went on, "Can't say that I'm surprised- I've played bridge with both of you. Well, now we take up the other choice. .Your lives are forfeit and I can't let you stay here, other than on those terms. So now we send you back."
	"Back where, Ponse?"
	"Why, back to your own time, of course. If you make it. Perhaps you will." He stroked the mouse. "This little fellow made it. Two weeks at least. And it didn't hurt him. Though one can only guess what two thousand years would do."
	The servants were back and were piling on the table a man's watch, a Canadian dime, a pair of much worn mountain boots, a hunting knife, some badly made moccasins, a pair 2 of Levis, some ragged denim shorts with a very large waistline, a .45 automatic pistol with belt, two ragged and faded shirts, one somewhat altered, a part of a paper of matches, and a small notebook and pencil.
	Ponse looked at the collection. "Was there anything else?" He slid the loaded clip from the pistol, held it in his hand. "If not, get dressed."
	The invisible field let them loose.



Chapter 21



	"I don't see what there is to be surprised about," Ponse told them. "Hugh, you will remember that I told my scientists that I wanted to know how you got here. No miracles. I told them rather firmly. They understood that I would be most unhappy-and vexed-if the Protectorate's scientists could not solve it when they had so many hints, so much data. So they did. Probably. At least they were able to move this little fellow. He arrived today, which is why I sent for you. Now we will find out if it works backwards in time as well as forwards-and if the big apparatus works as well as the bench model. I understand it is not so much the amount of power-no atom-kernel bombs necessary -as the precise application of power. But we'll soon know." Hugh asked, "How will you know? We will know-if it works. But how will you know?"
	"Oh, that. My scientists are clever, when they have incentive. One of them will explain it."
	The scientists were called in, two Chosen and five servants. There was no introduction; Hugh found himself treated as impersonally as the little white mouse who still tried to meet his death on the floor. Hugh was required to take off his shirt and two servant-scientists taped a small package to Hugh's right shoulder. "What's that?" It seemed surprisingly heavy for its size.
	The servants did not answer; the leading Chosen said, "You will be told. Come here. See this."
	"This" turned out to be Hugh's former property, a U. S. Geodetic Survey map of James County. "Do you understand this? Or must we explain it?"
	"I understand it." Hugh used the equals mode, the Chosen ignored it while continuing to speak in protocol mode, falling.
	"Then you know that here is where you arrived."
	Hugh agreed, as the man's finger covered the spot where Hugh's home had once stood. The Chosen nodded thoughtfully and added, "Do you understand the meaning of these marks?" He pointed to a tiny x-mark and very small figures beside it.
	"Certainly. We call that a 'bench mark.' Exact location and altitude. It's a reference point for all the rest of the map."
	"Excellent." The Chosen pointed to a similar mark at the summit of Mount James as shown by the map. "Now, tell us, if you know-but don't lie about it; it will not advantage you-how much error there would be, horizontally and vertically, between these two reference points."
	Hugh thought about it, held up his thumb and forefinger about an inch apart. The Chosen blinked. "It would not have been that accurate in those primitive times. We assume that you are lying. Try again. Or admit that you don't know."
	"And I suggest that you don't know what you are talking about. It would be at least that accurate." Hugh thought of telling him that he had bossed surveying parties in the Seabees and had done his own surveying when he was getting started as a contractor-and that while he did not know how accurate a geodetic survey was, he did know that enormously more accurate methods had been used in setting those bench marks than were ever used in the ordinary survey.
	He decided that explanation would be wasted.
	The Chosen looked at him, then glanced at Their Charity. The old man had been listening but his face showed nothing. "Very well. We will assume that the marks are accurate, each to the other. Which is fortunate, as this one is missing"-he pointed to the first one, near where Hugh's home had been- "whereas this one"-he indicated the summit of Mount James-"is still in place, in solid rock. Now search your memory and do not lie again, as it will matter to you . . . and it will matter to Their Charity, as a silly lie on your part could waste much effort and Their Charity would be much displeased, we are certain. Where, quite near this reference mark and the same height-certainly no higher!-is-was, I mean, in those primitive times-a flat, level place?"
	Hugh thought about it. He knew exactly where that bench mark had been: in the cornerstone of the Southport Savings Bank. It was, or had been, a small brass plate let into the stone beside the larger dedication plate, about eighteen inches above the sidewalk at the northeast corner of the building. It had been placed there shortly after the Southport shopping center had been built. Hugh had often glanced at it in passing; it had always given him a warm feeling of stability to note a bench mark.
	The bank had sided on a parking lot shared by the bank, a Safeway Supermarket, and a couple of other shops. "It is level and flat nif this way fnr a distance nf-" (I-Iiwh estimated the width of that ancient parking lot in feet, placed the figure in modern units.) "Or a little farther. That's just an estimate, not wholly accurate."
	"But it is flat and level? And no higher than this point?"
	"A little lower and sloping away. For drainage."
	"Very well. Now place your attention on this configuration." Again it was Hugh's property, a Conoco map of the state. "That object fastened to your back you may think of as a clock. We will not explain it, you could not understand. Suffice to say that radiation decay of a metal inside it measures time. That is why it is heavy; it is cased in lead to protect it. You will take it to here." The Chosen pointed to a town on the map; Hugh noted that it was the home of the state university.
	At a gesture the Chosen was handed a slip of paper. To Hugh he said, "Can you read this? Or must it be explained?"
	"It says 'University State Bank,'" Hugh told him. "I seem to recall that there was an institution of that name in that town. I'm not sure, I don't recall doing business with it."
	"There was," the Chosen assured him, "and its ruins were recently uncovered. You will go to it. There was, and still is, a strong room, a vault, in its lowest part. You will place this clock in that vault. Do you understand?"
	"I understand."
	"By Their Charity's wish, that vault has not yet been opened. After you have gone, it will be opened. The clock will be found and we will read it. Do you understand why this is crucial to the experiment? It will not only tell us that you made the time jump safely but also exactly how long the span was-and from this our instruments will be calibrated." The Chosen looked very fierce. "Do this exactly. Or you will be severely punished."
	Ponse caught Hugh's eye at this point. The old man was not laughing but his eyes twinkled. "Do it, Hugh," he said quietly. "That's a good fellow."
	Hugh said to the Chosen scientist. "I will do it. I underc~t~ind "
	The Chosen said, "May it please Their Charity, this one is ready to weigh them now, and then leave for the site."
	"We've changed our mind," Ponse announced. "We will see this." He added, "Nerve in good shape, Hugh?"
	"Quite."
	"All of you who made the first jump were given this opportunity, did I tell you? Joe turned it down flatly." The old man glanced over his shoulder. "Grace! Changed your mind, little one?"
	Grace looked up. "Ponsie!" she said reproachfully. "You know I would never leave you."
	"Duke?"
	The tempered servant did not even look up. He simply shook his head.
	Ponse said to the scientist, "Let's hurry and get them weighed. We intend to sleep at home tonight."
	The weighing was done elsewhere in the Palace. Just before the four were placed on the weighing area the Lord Protector held up the cartridge clip he had removed from the pistol Hugh now wore. "Hugh? Will you undertake not to be foolish with this? Or should I have the pellets separated from the explosives?"
	"Uh, I'll behave."
	"Ah, but how will you behave? If you were impetuous, you might succeed in killing me. But consider what would happen to Barba and our little brats."
	(I had thought of that, you old scoundrel. I'll still do what seems best to me.) "Ponse, why don't you let Barbara carry the clip in a pocket? That would keep me from loading and firing very fast even if I did get ideas."
	"A good plan. Here, Barba."
	The boss scientist seemed unhappy at the total weight of his experimental package. "May it please Their Charity, this one finds that body weights of both adults must have lessened markedly since the time of the figures on which the calculations were made."

	"Oh, nothing, nothing, may it please Their Charity. Just a slight delay. The mass must be exact." Hurriedly the Chosen started piling metal discs on the platform.
	It gave Hugh an idea. "Ponse, you really expect this to work?"
	"If I knew the answer, it would not be necessary to try it. I hope it will work."
	"If it does work, we'll need money right away. Especially if I'm to travel half across the state to bury this clock device."
	"Reasonable. You used gold, did you not? Or was it silver? I see your idea." The old man gestured. "Stop that weighing."
	"We used both, sometimes, but it had to have our own protectorate's stamp. Ponse, there were quite a number of American silver dollars in my house when you took it away from me. Are they available?"
	They were available and in the Palace and the old man had no objection to using them to make up the missing weight. The boss scientist was fretted over the delay-he explained to his lord that the adjustments were set for an exact time span as well as exact mass in order to place these specimens at a time before the East-West War had started, plus a margin for error-but that delay was reducing the margin and might require recalculation and long and painful recalibration. Hugh did not follow the technicalities.
	Nor did Ponse. He cut the scientist off abruptly. "Then recalculate if necessary. All."
	It took more than an hour to locate the man who could locate the man who knew where these particular items of the savage artifacts were filed, then dig them out and fetch them. Ponse sat brooding and playing with his mouse. Barbara nursed the twins, then changed them with the help of slut servants; Hugh petitioned plumbing calls for each of them-granted, under guard-and all this changed all the body weights and everything was started over again.
	The silver dollars were still in, or had been replaced in, the $100 rolls in which Hugh had hoarded them. They made quite a stack, and (on the happy assumption that the time jump would work) Hugh was pleased that he had lost while imprisoned the considerable paunch he had regrown during his easy days as "Chief Researcher." However, less than three hundred silver dollars were used in bringing them up to calculated weight-plus a metal slug and some snips of foil.
	"If it suits the Lord Protector, this one believes that the specimens should be placed in the container without delay."
	"Then do it! Don't waste our time."
	The container was floated in. It was a box, metallic, plain, empty, and with no furnishings of any sort, barely high enough for Hugh to stand upright in, barely large enough for all of them. Hugh got into it, helped Barbara in, the babies were handed to them and Hughie started to squawl and set off his brother.
	Ponse looked annoyed. "My sluts have been spoiling those brats. Hugh, I've decided not to watch it, I'm weary. Goodbye to both of you-and good riddance; neither of you would ever have made a loyal servant. But I'll miss our bridge games. Barba, you must bring those brats back into line. But don't break their spunk doing it; they're fine boys." He turned and left abruptly.
	The hatch was closed down on them and fastened; they were alone. Hugh at once took advantage of it to kiss his wife, somewhat hampered by each of them holding a baby.
	"I don't care what happens now," Barbara said as soon as her mouth was free. "That's what I've been longing for. Oh, dear, Joey is wet again. How about Hughie?"
	"It's unanimous, Hughie also. But I thought you just said you didn't care what happens now?"
	"Well, I don't, really. But try explaining that to a baby. I would gladly swap one of those rolls of dollars for ten new diapers."
	"My dear, do you realize that the human race lasted at least a million years with no diapers at all? Whereas we may not last another hour. So let's not spend it talking about diapers."
	"I simply meant- Wups! They're moving us."
	"Sit flat on the floor and brace your feet against the wall. Before we have scrambled babies. You were saying?"
	"I simply meant, my darling, that I do not care about diapers, I don't care about anything-now that I have you with me again. But if we aren't going to die-if this thing works- I'm going to have to be practical. And do you know of anything more practical than diapers?"
	"Yes. Kissing. Making love."
	"Well, yes. But they lead to diapers. Darling, could you hold Hughie in your other arm and put this one around me? Uh, they're moving us again. Hugh, is this thing going to work? Or are we going to be very suddenly dead? Somehow I can imagine time travel frontwards-and anyhow we did it. But I can't imagine it backwards. I mean, the past has already happened. That's it. Isn't it?"
	"Well, yes. But you haven't stated it correctly. The way I see it, there are no paradoxes in time travel, there can't be. If we are going to make this time jump, then we already did; that's what happened. And if it doesn't work, then it's because it didn't happen."
	"But it hasn't happened yet. Therefore, you are saying that it didn't happen, so it can't happen. That's what I said."
	"No, no! We don't know whether it has already happened or not. If it did, it will. If it didn't, it won't."
	"Darling, you're confusing me."
	"Don't worry about it. 'The moving finger writes, and having writ, moves on'-and only then do you find out if it goosed you in passing. I think we've straightened out on a course; we're steady now, just the faintest vibration. If they are taking us where I think they are, James County I mean, then we've got at least an hour before we need worry about anything." He tightened his arm around her. "So let's be happy that hour."
	She snuggled in. "That's what I was saying. Beloved, we've come through so many narrow squeaks together that I'm not ever going to worry again. If it's an hour, I'll be happy every second of it. If it's forty years, I'll be happy every second of that, too. If it's together. And if it's not together, I don't want it. But either way, we go on. To the end of our day."
	"Yes. 'To the end of our day.'"
	She sighed happily, rearranged a wet and sleeping infant, snuggled into his shoulder and murmured, "This feels like our very first day. In the tank room of the shelter, I mean. We were just as crowded and even warmer-and I was never so happy. And we didn't know whether we were going to live through that day, either. That night."
	"We didn't expect to. Else we wouldn't have twin boys now."
	"So I'm glad we thought we were going to die. Hugh? It isn't any more crowded than it was that night in the tank room."
	"Woman, you are an insatiable lecher. You'll shock the boys."
	"I don't think once in more than a year is being insatiable. And the boys are too young to be shocked. Aw, come on! You said yourself we might be dead in an hour."
	"Yes, we might and you have a point and I'm theoretically in favor of the idea. But the boys do inhibit me and there actually isn't quite as much room even if we weren't cluttered up with eight or nine wet babies and I don't see how it's mechanically possible. The act would be a tesseract, at least."
	"Well- I guess you're right. I don't see any way either; we would probably squash them. But it does seem a shame, if we're going to die."
	"I refuse to assume that we're going to die. I won't ever make that assumption again. All my figuring is based on the assumption that we are going to live. We go on. No matter what happens-we go on."
	"All right. Seven no trump."
	"That's better."
	"Doubled and redoubled. Hugh? Just as soon as the boys are big enough to hold thirteen cards in their pudgy little hands, we're going to start teaching them contract. Then we'll have a family four of our own."
	"Suits. And if they can't learn to play, we'll temper them and try again."
	"I don't want ever to hear that word again!"
	"Sorry."
	"And I don't want to hear that language again, either, dear. The boys should grow up hearing English."
	"Sorry again. You're right. But I may slip; I've gotten in the habit of thinking in it-all that translating. So allow me a few slips."
	"I'll always allow you a few slips. Speaking of slips- Did you? With Kitten?"
	"No."
	"Why not? I wouldn't have minded. Well, not much anyhow. She was sweet. She would baby-sit for me any time I would let her. She loved our boys.".
	"Barbara, I don't want to think about Kitten. It makes me sad. I just hope whoever has her now is good to her. She didn't have any defenses at all-like a kitten before it has its eyes open. Helpless. Kitten means to me everything that is utterly damnable about slavery."
	She squeezed his hand. "I hope they're good to her, too. But, dear, don't hurt yourself inside about it; there is nothing we can do for her."
	"I know it and that's why I don't want to talk about her. But I do miss her. As a daughter. She was a daughter to me. 'Bedwarmer' never entered into it."
	"I didn't doubt it, dear. But- Well, look here, my good man, maybe this place is too cramped. All right, we're going to live through it; we go on. Then don't let me catch you treating me like a daughter! I intend to keep your bed very warm indeed!"
	"Mmm- You want to remember that I'm an old man."
	"'Old man' my calloused feet! We'll be the same age for all practical purposes-namely something over four thousand years, counting once each way. And my purposes are very practical, understand me?"
	"I understand you. I suppose 'four thousand years' is one way to look at it. Though perhaps not for 'practical purposes.'"
	"You won't get out of it that easily," she said darkly. "I won't stand for it."
	"Woman, you've got a one-track mind. All right, I'll do my best. I'll rest all the time and let you do all the work. Hey, I think we're there."
	The box was moved several times, then remained stationary a few minutes, then surged straight up with sickening suddenness, stopped with another stomach twister, seemed to hunt a little, and then was perfectly steady.
	"You in the experimental chamber," a voice said out of nowhere. "You are warned to expect a short fall. You are advised to stand up, each of you hold one brat, and be ready to fall. Do you understand?"
	"Yes," Hugh answered while helping Barbara to her feet. "How much of a fall?"
	There was no answer. Hugh said, "Hon, I don't know what they mean. A 'short fall' could be one foot, or fifty. Protect Joey with your arms and better bend your knees a little. If it's quite a fall, then go ahead and go down; don't try to take it stiff-legged. These jokers don't give a hoot what happens to us."
	"Bent knees. Protect Joey. All right."
	They fell.



Chapter 22	



	Hugh never did know how far they fell but he decided later that it could not have been more than four feet. One instant they were standing in a well-lighted, cramped box; the next instant they were outdoors, in the dark of night, and falling.
	His boots hit, he went down, landing on the right side his rump and on two very hard rolls of silver dollars in hip pocket-rolled with the fall and protected the baby in arms.
	Then he rolled to a sitting position. Barbara was near h on her side. She was not moving. "Barbara! Are you hui
	"No," she said breathlessly. "I don't think so. Just knoc] the breath out of me."
	"Is Joey all right? Hughie is, but I think he's more ti wet now."
	"Joey is all right." Joey confirmed this by starting to y his brother joined him. "He had the breath knocked out of h too, I think. Shut up, Joey; Mother is busy. Hugh, where we?"
	He looked around. "We are," he announced, "in a park lot in a shopping center about four blocks from where I I And apparently somewhere close to our own proper time. least that's a 'sixty-one Ford we almost landed on." The was empty save for this one car. It occurred to him that tl arrival might have been something else than a bump-an plosion, perhaps?-if they had been six feet to the right. he dropped the thought; enough narrow squeaks and one m didn't matter.
	He stood up and helped Barbara up. She winced and in dim light that came from inside the bank he noticed "Trouble?"
	"I turned my ankle when I hit."
	"Can you walk?"
	"I can walk."
	"I'll carry both kids. It's not far."
	"Hugh, where are we going?"
	"Why, home, of course." He looked in the window of bank, tried to spot a calendar. He saw one but the stand light was not shining on it; he couldn't read it. "I wish I ki the date. Honey, I hate to admit it but it does look as if t travel has some paradoxes-and I think we are about to give somebody a terrible shock."
	"Who?"
	"Me, maybe. In my earlier incarnation. Maybe I ought to phone him first, not shock him. No, he-I, I mean-wouldn't believe it. Sure you can walk?"
"Certainly."
	"All right. Hold our monsters for a moment and let me set my watch." He glanced back into the bank where a clock was visible even though the calendar was shadowed. "Okay. Gimine. And holler if you need to stop."
	They set off, Barbara limping but keeping up. He discouraged talk, because he did not have his thoughts in order. To see a town that he had thought of as destroyed so quiet and peaceful on a warm summery night shook him more than he dared admit. He carefully avoided any speculation as to what he might find at his home-except one fleeting thought that if it turned out that his shelter was not yet built, then it never would be and he would try his hand at changing history.
	He adjourned that thought, too, and concentrated on being glad that Barbara was a woman who never chattered when her man wanted her to be quiet.
